BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;MOEXBMI;09.04.2025;������ �������� �����;������ �������� �������� �����;1921,75;1954,52;1962,03;1884,06;146121088732,38;0;0;2;6580372361636,389;RUB;3424157020,5276;3;;09.04.2025;
SNDX;MOEXBMI;10.04.2025;������ �������� �����;������ �������� �������� �����;2003,17;2018,29;2029,43;1988,07;106422210887,14;0;0;2;6859158018895,104;RUB;3424157020,5276;3;;10.04.2025;
SNDX;MOEXBMI;11.04.2025;������ �������� �����;������ �������� �������� �����;2048,96;2043,85;2055,27;2028,84;89579959192,79;0;0;2;7015977123491,171;RUB;3424157020,5276;3;;11.04.2025;
SNDX;MOEXBMI;14.04.2025;������ �������� �����;������ �������� �������� �����;2042,15;2061,47;2068,11;2032,42;67672251973,21;0;0;2;6992643166258,996;RUB;3424157020,5276;3;;14.04.2025;
SNDX;MOEXBMI;15.04.2025;������ �������� �����;������ �������� �������� �����;2031,56;2046,15;2053,33;2019,48;61890933624,28;0;0;2;6956373202253,542;RUB;3424157020,5276;3;;15.04.2025;
SNDX;MOEXBMI;16.04.2025;������ �������� �����;������ �������� �������� �����;2071,57;2028,24;2076,76;2021,69;71699833261,86;0;0;2;7093386987338,002;RUB;3424157020,5276;3;;16.04.2025;
SNDX;MOEXBMI;17.04.2025;������ �������� �����;������ �������� �������� �����;2074,17;2072,46;2087,74;2059,65;73445090050,25;0;0;2;7102274417899,451;RUB;3424157020,5276;3;;17.04.2025;
SNDX;MOEXBMI;18.04.2025;������ �������� �����;������ �������� �������� �����;2078,54;2085,62;2092,16;2045,32;81610107149,44;0;0;2;7117264338261,048;RUB;3424157020,5276;3;;18.04.2025;
SNDX;MOEXBMI;21.04.2025;������ �������� �����;������ �������� �������� �����;2112,92;2083,43;2118,24;2083,43;75501652142,42;0;0;2;7234968924472,668;RUB;3424157020,5276;3;;21.04.2025;
SNDX;MOEXBMI;22.04.2025;������ �������� �����;������ �������� �������� �����;2135,59;2128,16;2135,59;2107,7;82451078327,2;0;0;2;7312603877314,178;RUB;3424157020,5276;3;;22.04.2025;
SNDX;MOEXBMI;23.04.2025;������ �������� �����;������ �������� �������� �����;2127,45;2119,35;2128,68;2097,8;85160281076,53;0;0;2;7284724596431,889;RUB;3424157020,5276;3;;23.04.2025;
SNDX;MOEXBMI;24.04.2025;������ �������� �����;������ �������� �������� �����;2128,25;2139,11;2148,97;2121,89;67341028670,55;0;0;2;7287466132257,55;RUB;3424157020,5276;3;;24.04.2025;
SNDX;MOEXBMI;25.04.2025;������ �������� �����;������ �������� �������� �����;2171,44;2140,05;2173,65;2137,3;115764572650,07;0;0;2;7435353465603,309;RUB;3424157020,5276;3;;25.04.2025;
SNDX;MOEXBMI;28.04.2025;������ �������� �����;������ �������� �������� �����;2190,76;2174,26;2203,39;2152,66;156781340718,52;0;0;2;7501510152784,048;RUB;3424157020,5276;3;;28.04.2025;
SNDX;MOEXBMI;29.04.2025;������ �������� �����;������ �������� �������� �����;2135,7;2168,05;2168,05;2134,57;80851877675,9;0;0;2;7312979256841,966;RUB;3424157020,5276;3;;29.04.2025;
SNDX;MOEXBMI;30.04.2025;������ �������� �����;������ �������� �������� �����;2107,52;2114,21;2131,7;2086,08;94452368053,49;0;0;2;7216474993205,582;RUB;3424157020,5276;3;;30.04.2025;
SNDX;MOEXBMI;02.05.2025;������ �������� �����;������ �������� �������� �����;2049,78;2076,27;2078,45;2048,94;41151994288,8;0;0;2;7018762518191,845;RUB;3424157020,5276;3;;02.05.2025;
SNDX;MOEXBMI;05.05.2025;������ �������� �����;������ �������� �������� �����;1981,02;2032,09;2039,1;1976,39;79858484850,27;0;0;2;6783330250191,143;RUB;3424157020,5276;3;;05.05.2025;
SNDX;MOEXBMI;06.05.2025;������ �������� �����;������ �������� �������� �����;2038,69;1981,58;2042,71;1981,26;78825654723,1;0;0;2;6980794433709,603;RUB;3424157020,5276;3;;06.05.2025;
SNDX;MOEXBMI;07.05.2025;������ �������� �����;������ �������� �������� �����;2047,48;2030,44;2055,67;2017,69;67031015613,42;0;0;2;7010902684609,778;RUB;3424157020,5276;3;;07.05.2025;
SNDX;MOEXBMI;08.05.2025;������ �������� �����;������ �������� �������� �����;2060,24;2068,94;2075,94;2048,78;44335691857,78;0;0;2;7054571874537,438;RUB;3424157020,5276;3;;08.05.2025;
SNDX;MOEXBMI;12.05.2025;������ �������� �����;������ �������� �������� �����;2116,61;2117,68;2128,24;2099,03;68567497149,22;0;0;2;7247609601344,034;RUB;3424157020,5276;3;;12.05.2025;
SNDX;MOEXBMI;13.05.2025;������ �������� �����;������ �������� �������� �����;2119,56;2123,78;2124,86;2103,33;51125569689,64;0;0;2;7257699936014,312;RUB;3424157020,5276;3;;13.05.2025;
SNDX;MOEXBMI;14.05.2025;������ �������� �����;������ �������� �������� �����;2111,85;2110,21;2126,7;2101,61;46907109288,59;0;0;2;7231299551136,139;RUB;3424157020,5276;3;;14.05.2025;
SNDX;MOEXBMI;15.05.2025;������ �������� �����;������ �������� �������� �����;2053,32;2083,54;2083,54;2041,24;76728905725,25;0;0;2;7030897685489,568;RUB;3424157020,5276;3;;15.05.2025;
SNDX;MOEXBMI;16.05.2025;������ �������� �����;������ �������� �������� �����;2053,49;2058,23;2076,67;2012,14;104670625590,78;0;0;2;7031487229804,135;RUB;3424157020,5276;3;;16.05.2025;
SNDX;MOEXBMI;19.05.2025;������ �������� �����;������ �������� �������� �����;2083,4;2078,08;2091,23;2070,27;44893689356,22;0;0;2;7133880428125,23;RUB;3424157020,5276;3;;19.05.2025;
SNDX;MOEXBMI;20.05.2025;������ �������� �����;������ �������� �������� �����;2042,03;2068,92;2069,43;2042,03;45558859101,37;0;0;2;6992219858809,377;RUB;3424157020,5276;3;;20.05.2025;
SNDX;MOEXBMI;21.05.2025;������ �������� �����;������ �������� �������� �����;2031,7;2047,98;2054,18;2029,59;52353829585,37;0;0;2;6956862870882,911;RUB;3424157020,5276;3;;21.05.2025;
SNDX;MOEXBMI;22.05.2025;������ �������� �����;������ �������� �������� �����;2019,38;2015,06;2031,04;1994,2;87650492184,17;0;0;2;6914677260527,2;RUB;3424157020,5276;3;;22.05.2025;
SNDX;MOEXBMI;23.05.2025;������ �������� �����;������ �������� �������� �����;2004,19;2011,66;2017,98;1998,58;48885116239,14;0;0;2;6862649950966,797;RUB;3424157020,5276;3;;23.05.2025;
SNDX;MOEXBMI;26.05.2025;������ �������� �����;������ �������� �������� �����;1953,83;1982,33;1982,33;1953,83;56017745389,43;0;0;2;6690213548618,519;RUB;3424157020,5276;3;;26.05.2025;
SNDX;MOEXBMI;27.05.2025;������ �������� �����;������ �������� �������� �����;1979,87;1965,73;1981,9;1958,3;61611278283,45;0;0;2;6779391281395,992;RUB;3424157020,5276;3;;27.05.2025;
SNDX;MOEXBMI;28.05.2025;������ �������� �����;������ �������� �������� �����;2014,3;1991,61;2024,17;1988,79;82084298749,54;0;0;2;6897295932975,686;RUB;3424157020,5276;3;;28.05.2025;
SNDX;MOEXBMI;29.05.2025;������ �������� �����;������ �������� �������� �����;2031,04;2032,29;2052,05;2025,2;51296881020,53;0;0;2;6954582957494,627;RUB;3424157020,5276;3;;29.05.2025;
SNDX;MOEXBMI;30.05.2025;������ �������� �����;������ �������� �������� �����;2044,33;2033,64;2050,14;2019,32;61922930860,64;0;0;2;7000117436197,576;RUB;3424157020,5276;3;;30.05.2025;
SNDX;MOEXBMI;02.06.2025;������ �������� �����;������ �������� �������� �����;2046,02;2023,09;2046,57;2003,91;75560872307,9;0;0;2;7005895678297,684;RUB;3424157020,5276;3;;02.06.2025;
SNDX;MOEXBMI;03.06.2025;������ �������� �����;������ �������� �������� �����;2049,35;2036,69;2050,27;2030,98;69996039201,96;0;0;2;7017288702096,209;RUB;3424157020,5276;3;;03.06.2025;
SNDX;MOEXBMI;04.06.2025;������ �������� �����;������ �������� �������� �����;2051,3;2062,15;2076,14;2043,5;92931737226;0;0;2;7023979509432,541;RUB;3424157020,5276;3;;04.06.2025;
SNDX;MOEXBMI;05.06.2025;������ �������� �����;������ �������� �������� �����;2066,05;2061,37;2067,15;2052,86;47850240023,11;0;0;2;7074475330514,025;RUB;3424157020,5276;3;;05.06.2025;
SNDX;MOEXBMI;06.06.2025;������ �������� �����;������ �������� �������� �����;2017,13;2066,74;2103,12;2015,95;179426777307,74;0;0;2;6906964799057,664;RUB;3424157020,5276;3;;06.06.2025;
SNDX;MOEXBMI;09.06.2025;������ �������� �����;������ �������� �������� �����;1981,41;2005,9;2010,5;1978,82;61627094148,94;0;0;2;6784671232774,187;RUB;3424157020,5276;3;;09.06.2025;
SNDX;MOEXBMI;10.06.2025;������ �������� �����;������ �������� �������� �����;1971,24;1996,09;2002,14;1957,51;61966736074,85;0;0;2;6749841239998,12;RUB;3424157020,5276;3;;10.06.2025;
SNDX;MOEXBMI;11.06.2025;������ �������� �����;������ �������� �������� �����;1978,44;1970,67;1984,73;1969,12;47754020691,88;0;0;2;6774504178540,14;RUB;3424157020,5276;3;;11.06.2025;
SNDX;MOEXBMI;13.06.2025;������ �������� �����;������ �������� �������� �����;1990,33;1978,69;1999,25;1978,61;34800357887,42;0;0;2;6815208580368,66;RUB;3424157020,5276;3;;13.06.2025;
SNDX;MOEXBMI;16.06.2025;������ �������� �����;������ �������� �������� �����;1981,54;1996,07;2002,63;1977,04;56253142742,26;0;0;2;6785100053749,994;RUB;3424157020,5276;3;;16.06.2025;
SNDX;MOEXBMI;17.06.2025;������ �������� �����;������ �������� �������� �����;2016,63;1980,74;2017,79;1976,16;58753674736,03;0;0;2;6905265525249,639;RUB;3424157020,5276;3;;17.06.2025;
SNDX;MOEXBMI;18.06.2025;������ �������� �����;������ �������� �������� �����;2018,6;2023,37;2029,51;2010,45;54793761323,64;0;0;2;6911995393017,641;RUB;3424157020,5276;3;;18.06.2025;
SNDX;MOEXBMI;19.06.2025;������ �������� �����;������ �������� �������� �����;2012,82;2020,09;2024,85;1998,24;64419375226,94;0;0;2;6892197625417,321;RUB;3424157020,5276;3;;19.06.2025;
SNDX;MOEXBMI;20.06.2025;������ �������� �����;������ �������� �������� �����;1990,93;2010,21;2011,56;1989,51;60802835293,94;0;0;2;7068654984976,164;RUB;3550433818,9632;3;;20.06.2025;
SNDX;MOEXBMI;23.06.2025;������ �������� �����;������ �������� �������� �����;1997,52;1993,69;2003,63;1981,43;57818006408,65;0;0;2;7092052822926,293;RUB;3550433818,9632;3;;23.06.2025;
SNDX;MOEXBMI;24.06.2025;������ �������� �����;������ �������� �������� �����;1987,11;1976,77;1989,09;1968,2;57989973965,98;0;0;2;7055118620521,479;RUB;3550433818,9632;3;;24.06.2025;
SNDX;MOEXBMI;25.06.2025;������ �������� �����;������ �������� �������� �����;2017,54;1997,06;2017,54;1997,06;57169095990,6;0;0;2;7163149405067,141;RUB;3550433818,9632;3;;25.06.2025;
SNDX;MOEXBMI;26.06.2025;������ �������� �����;������ �������� �������� �����;2021,77;2019,48;2025,88;2010,65;45478377021,2;0;0;2;7178173732771,844;RUB;3550433818,9632;3;;26.06.2025;
SNDX;MOEXBMI;27.06.2025;������ �������� �����;������ �������� �������� �����;2028,03;2018,56;2032,97;2009,47;55929896088,02;0;0;2;7200392160340,933;RUB;3550433818,9632;3;;27.06.2025;
SNDX;MOEXBMI;30.06.2025;������ �������� �����;������ �������� �������� �����;2056,99;2035,6;2056,99;2028,91;82607398843,81;0;0;2;7303207668370,205;RUB;3550433818,9632;3;;30.06.2025;
SNDX;MOEXBMI;01.07.2025;������ �������� �����;������ �������� �������� �����;2057,82;2061,73;2064,25;2049,79;85681843513,2;0;0;2;7306164619566,79;RUB;3550433818,9632;3;;01.07.2025;
SNDX;MOEXBMI;02.07.2025;������ �������� �����;������ �������� �������� �����;2034,51;2053,53;2053,53;2030,87;73655601743,7;0;0;2;7223392913292,595;RUB;3550433818,9632;3;;02.07.2025;
SNDX;MOEXBMI;03.07.2025;������ �������� �����;������ �������� �������� �����;2039,01;2038,38;2050,73;2031,82;89214837654,22;0;0;2;7239383983086,493;RUB;3550433818,9632;3;;03.07.2025;
SNDX;MOEXBMI;04.07.2025;������ �������� �����;������ �������� �������� �����;2022,27;2029,07;2035,26;2013,99;53684906636,88;0;0;2;7179945731844,036;RUB;3550433818,9632;3;;04.07.2025;
SNDX;MOEXBMI;07.07.2025;������ �������� �����;������ �������� �������� �����;1992,18;2014,2;2014,37;1990,7;54035452681,79;0;0;2;7073116519388,119;RUB;3550433818,9632;3;;07.07.2025;
SNDX;MOEXBMI;08.07.2025;������ �������� �����;������ �������� �������� �����;1992,8;1986,58;1998,16;1981,73;62608329599,77;0;0;2;7075319856844,524;RUB;3550433818,9632;3;;08.07.2025;
SNDX;MOEXBMI;09.07.2025;������ �������� �����;������ �������� �������� �����;1937,98;1969,58;1969,58;1929,57;81216599068,42;0;0;2;6880667232827,144;RUB;3550433818,9632;3;;09.07.2025;
SNDX;MOEXBMI;10.07.2025;������ �������� �����;������ �������� �������� �����;1962,77;1955,51;1964,86;1945,36;63247522178,53;0;0;2;6968682665748,767;RUB;3550433818,9632;3;;10.07.2025;
SNDX;MOEXBMI;11.07.2025;������ �������� �����;������ �������� �������� �����;1901,34;1947,98;1947,98;1898,76;89023692503,44;0;0;2;6750566590548,018;RUB;3550433818,9632;3;;11.07.2025;
SNDX;MOEXBMI;14.07.2025;������ �������� �����;������ �������� �������� �����;1948,92;1884;1953,55;1881,92;93506185340,92;0;0;2;6919504081376,672;RUB;3550433818,9632;3;;14.07.2025;
SNDX;MOEXBMI;15.07.2025;������ �������� �����;������ �������� �������� �����;1980,29;1973,07;1983,58;1965;75920231603,7;0;0;2;7030896623104,061;RUB;3550433818,9632;3;;15.07.2025;
SNDX;MOEXBMI;16.07.2025;������ �������� �����;������ �������� �������� �����;1993,89;1981,59;1999,41;1974,56;73352592746,27;0;0;2;7079160417590,78;RUB;3550433818,9632;3;;16.07.2025;
SNDX;MOEXBMI;17.07.2025;������ �������� �����;������ �������� �������� �����;1985,68;2001,96;2003,5;1981,38;83457360511,99;0;0;2;7050042856703,278;RUB;3550433818,9632;3;;17.07.2025;
SNDX;MOEXBMI;18.07.2025;������ �������� �����;������ �������� �������� �����;2001,16;1984,24;2004,38;1954,55;114582679536,37;0;0;2;7104995096273,082;RUB;3550433818,9632;3;;18.07.2025;
SNDX;MOEXBMI;21.07.2025;������ �������� �����;������ �������� �������� �����;2029,08;2023,45;2033,24;2016,59;69649215571,32;0;0;2;7204119643246,164;RUB;3550433818,9632;3;;21.07.2025;
SNDX;MOEXBMI;22.07.2025;������ �������� �����;������ �������� �������� �����;2031,02;2023,21;2036,52;2014,42;59508931310,38;0;0;2;7211016733064,526;RUB;3550433818,9632;3;;22.07.2025;
SNDX;MOEXBMI;23.07.2025;������ �������� �����;������ �������� �������� �����;2041,91;2040,1;2047,91;2033,64;64690475363,7;0;0;2;7249672678005,519;RUB;3550433818,9632;3;;23.07.2025;
SNDX;MOEXBMI;24.07.2025;������ �������� �����;������ �������� �������� �����;2019,21;2040,54;2040,58;2018,42;51592536961,27;0;0;2;7169071364724,704;RUB;3550433818,9632;3;;24.07.2025;
SNDX;MOEXBMI;25.07.2025;������ �������� �����;������ �������� �������� �����;1995,56;2026,31;2029,07;1991,63;107672072234,13;0;0;2;7085110634431,332;RUB;3550433818,9632;3;;25.07.2025;
SNDX;MOEXBMI;28.07.2025;������ �������� �����;������ �������� �������� �����;1965,64;1988,53;2004,42;1964,01;102145423442,3;0;0;2;6978869181739,653;RUB;3550433818,9632;3;;28.07.2025;
SNDX;MOEXBMI;29.07.2025;������ �������� �����;������ �������� �������� �����;1984,22;1971,22;1987,94;1964,59;64009755447,09;0;0;2;7044826532304,872;RUB;3550433818,9632;3;;29.07.2025;
SNDX;MOEXBMI;30.07.2025;������ �������� �����;������ �������� �������� �����;1961,53;1980,81;1981,84;1956,32;44747076727,04;0;0;2;6964297956856,564;RUB;3550433818,9632;3;;30.07.2025;
SNDX;MOEXBMI;31.07.2025;������ �������� �����;������ �������� �������� �����;1964,78;1967,97;1972,11;1952,67;62660275948,89;0;0;2;6975823087884,545;RUB;3550433818,9632;3;;31.07.2025;
SNDX;MOEXBMI;01.08.2025;������ �������� �����;������ �������� �������� �����;1962,03;1975,34;1981,16;1960,21;42550637834,2;0;0;2;6966043304440,106;RUB;3550433818,9632;3;;01.08.2025;
SNDX;MOEXBMI;04.08.2025;������ �������� �����;������ �������� �������� �����;1995,42;1966,32;1997,28;1962,87;51742505771,76;0;0;2;7084614644416,316;RUB;3550433818,9632;3;;04.08.2025;
SNDX;MOEXBMI;05.08.2025;������ �������� �����;������ �������� �������� �����;2003,86;2002,09;2007,98;1989,69;53905002875,08;0;0;2;7114571859003,589;RUB;3550433818,9632;3;;05.08.2025;
SNDX;MOEXBMI;06.08.2025;������ �������� �����;������ �������� �������� �����;1989,12;2007,19;2012,47;1982,56;59863083948,02;0;0;2;7062227068119,713;RUB;3550433818,9632;3;;06.08.2025;
SNDX;MOEXBMI;07.08.2025;������ �������� �����;������ �������� �������� �����;2064,27;2031,3;2091,72;2030,36;162630646501,28;0;0;2;7329054830115,401;RUB;3550433818,9632;3;;07.08.2025;
SNDX;MOEXBMI;08.08.2025;������ �������� �����;������ �������� �������� �����;2096,53;2074,8;2098,42;2061,9;83906139013,7;0;0;2;7443588036463,776;RUB;3550433818,9632;3;;08.08.2025;
SNDX;MOEXBMI;11.08.2025;������ �������� �����;������ �������� �������� �����;2125,91;2142,62;2147,5;2122,13;105798556434,54;0;0;2;7547898296836,631;RUB;3550433818,9632;3;;11.08.2025;
SNDX;MOEXBMI;12.08.2025;������ �������� �����;������ �������� �������� �����;2134,45;2123,66;2136,39;2118,02;72792359047,01;0;0;2;7578239417770,09;RUB;3550433818,9632;3;;12.08.2025;
SNDX;MOEXBMI;13.08.2025;������ �������� �����;������ �������� �������� �����;2131,66;2140,64;2142,54;2123,14;76772769743,4;0;0;2;7568308135026,759;RUB;3550433818,9632;3;;13.08.2025;
SNDX;MOEXBMI;14.08.2025;������ �������� �����;������ �������� �������� �����;2134,57;2113,52;2139,46;2103;86980595590,87;0;0;2;7578642320592,036;RUB;3550433818,9632;3;;14.08.2025;
SNDX;MOEXBMI;15.08.2025;������ �������� �����;������ �������� �������� �����;2157,1;2140,54;2158,72;2135,06;76281605036,17;0;0;2;7658630452970,77;RUB;3550433818,9632;3;;15.08.2025;
SNDX;MOEXBMI;18.08.2025;������ �������� �����;������ �������� �������� �����;2116,71;2121,69;2131,99;2110,6;65610376526,31;0;0;2;7515222981398,781;RUB;3550433818,9632;3;;18.08.2025;
SNDX;MOEXBMI;19.08.2025;������ �������� �����;������ �������� �������� �����;2127,35;2149,15;2154,76;2125,41;75669316050,46;0;0;2;7553008349945,346;RUB;3550433818,9632;3;;19.08.2025;
SNDX;MOEXBMI;20.08.2025;������ �������� �����;������ �������� �������� �����;2111,24;2132,58;2136,11;2102,53;59246771863,16;0;0;2;7495801271213,062;RUB;3550433818,9632;3;;20.08.2025;
SNDX;MOEXBMI;21.08.2025;������ �������� �����;������ �������� �������� �����;2071,04;2107,55;2107,55;2068,5;98113709028,68;0;0;2;7353079064411,412;RUB;3550433818,9632;3;;21.08.2025;
SNDX;MOEXBMI;22.08.2025;������ �������� �����;������ �������� �������� �����;2079,76;2070,81;2084,55;2066,1;64166954297,76;0;0;2;7384066109119,698;RUB;3550433818,9632;3;;22.08.2025;
SNDX;MOEXBMI;25.08.2025;������ �������� �����;������ �������� �������� �����;2073,22;2073,12;2075,37;2053,45;51507903256,93;0;0;2;7360833922620,051;RUB;3550433818,9632;3;;25.08.2025;
SNDX;MOEXBMI;26.08.2025;������ �������� �����;������ �������� �������� �����;2073,46;2085,71;2093,17;2068,67;40460834416,94;0;0;2;7361695051403,622;RUB;3550433818,9632;3;;26.08.2025;
SNDX;MOEXBMI;27.08.2025;������ �������� �����;������ �������� �������� �����;2090,51;2077,53;2094,59;2075,41;56856959434,81;0;0;2;7422228271750,018;RUB;3550433818,9632;3;;27.08.2025;
SNDX;MOEXBMI;28.08.2025;������ �������� �����;������ �������� �������� �����;2091,41;2094,69;2095,96;2082,84;47652794562,22;0;0;2;7425410628023,3125;RUB;3550433818,9632;3;;28.08.2025;
SNDX;MOEXBMI;29.08.2025;������ �������� �����;������ �������� �������� �����;2081,83;2082,16;2085,68;2070,86;78821260872,61;0;0;2;7391414327062,077;RUB;3550433818,9632;3;;29.08.2025;
SNDX;MOEXBMI;01.09.2025;������ �������� �����;������ �������� �������� �����;2072,96;2095,26;2098,65;2072,96;42107393027,49;0;0;2;7359908240863,239;RUB;3550433818,9632;3;;01.09.2025;
SNDX;MOEXBMI;02.09.2025;������ �������� �����;������ �������� �������� �����;2043,81;2067,71;2069,51;2042,25;61968706748,59;0;0;2;7256411828913,573;RUB;3550433818,9632;3;;02.09.2025;
SNDX;MOEXBMI;03.09.2025;������ �������� �����;������ �������� �������� �����;2058,96;2054,02;2063,82;2045,07;40357658196,11;0;0;2;7310203368771,653;RUB;3550433818,9632;3;;03.09.2025;
SNDX;MOEXBMI;04.09.2025;������ �������� �����;������ �������� �������� �����;2063,28;2067,65;2077,73;2056,97;46391120040,36;0;0;2;7325532570905,509;RUB;3550433818,9632;3;;04.09.2025;
SNDX;MOEXBMI;05.09.2025;������ �������� �����;������ �������� �������� �����;2082,47;2073,13;2085,23;2071,86;41194205242,05;0;0;2;7393668540793,494;RUB;3550433818,9632;3;;05.09.2025;
SNDX;MOEXBMI;08.09.2025;������ �������� �����;������ �������� �������� �����;2096,42;2090,02;2097,3;2086,74;43691465718,3;0;0;2;7443209384496,757;RUB;3550433818,9632;3;;08.09.2025;
SNDX;MOEXBMI;09.09.2025;������ �������� �����;������ �������� �������� �����;2105,7;2099,23;2108,56;2095,1;54671848786,66;0;0;2;7476131750125,315;RUB;3550433818,9632;3;;09.09.2025;
SNDX;MOEXBMI;10.09.2025;������ �������� �����;������ �������� �������� �����;2090,98;2095,8;2107,32;2089,72;48629045468,02;0;0;2;7423900858487,158;RUB;3550433818,9632;3;;10.09.2025;
SNDX;MOEXBMI;11.09.2025;������ �������� �����;������ �������� �������� �����;2086,91;2093,22;2093,22;2074,95;75212941257,43;0;0;2;7409440168632,324;RUB;3550433818,9632;3;;11.09.2025;
SNDX;MOEXBMI;12.09.2025;������ �������� �����;������ �������� �������� �����;2040,04;2084,37;2085,65;2038,4;101664287859,38;0;0;2;7243044519501,39;RUB;3550433818,9632;3;;12.09.2025;
SNDX;MOEXBMI;15.09.2025;������ �������� �����;������ �������� �������� �����;2019,79;2033,08;2037,2;2012,96;61493520566,73;0;0;2;7171125588040,389;RUB;3550433818,9632;3;;15.09.2025;
SNDX;MOEXBMI;16.09.2025;������ �������� �����;������ �������� �������� �����;2014,21;2027,48;2034,91;1998,12;69549113261,64;0;0;2;7151309100485,089;RUB;3550433818,9632;3;;16.09.2025;
SNDX;MOEXBMI;17.09.2025;������ �������� �����;������ �������� �������� �����;2021,85;2008,72;2028,26;2001,65;59236121923,48;0;0;2;7178456139592,291;RUB;3550433818,9632;3;;17.09.2025;
SNDX;MOEXBMI;18.09.2025;������ �������� �����;������ �������� �������� �����;2010,08;2021,78;2024,76;1997,47;73893872258,47;0;0;2;7136646721359,814;RUB;3550433818,9632;3;;18.09.2025;
SNDX;MOEXBMI;19.09.2025;������ �������� �����;������ �������� �������� �����;1976,76;2005,42;2009,73;1975,07;81374825007,76;0;0;2;7080946004544,855;RUB;3582093572,5970;3;;19.09.2025;
SNDX;MOEXBMI;22.09.2025;������ �������� �����;������ �������� �������� �����;1970,16;1968,49;1975,08;1942,81;85287907995,27;0;0;2;7057282072727,612;RUB;3582093572,5970;3;;22.09.2025;
SNDX;MOEXBMI;23.09.2025;������ �������� �����;������ �������� �������� �����;1983,02;1978,88;1990,69;1964,89;52174036296,02;0;0;2;7103376610000,939;RUB;3582093572,5970;3;;23.09.2025;
SNDX;MOEXBMI;24.09.2025;������ �������� �����;������ �������� �������� �����;1958,99;1933,51;1972,86;1923,81;69610032687,93;0;0;2;7017278412751,033;RUB;3582093572,5970;3;;24.09.2025;
SNDX;MOEXBMI;25.09.2025;������ �������� �����;������ �������� �������� �����;1948,5;1964,51;1970,06;1942,52;42853417246,72;0;0;2;6979725015389,4795;RUB;3582093572,5970;3;;25.09.2025;
SNDX;MOEXBMI;26.09.2025;������ �������� �����;������ �������� �������� �����;1960,15;1944,79;1960,15;1933,11;51803552209,45;0;0;2;7021448843617,183;RUB;3582093572,5970;3;;26.09.2025;
SNDX;MOEXBMI;29.09.2025;������ �������� �����;������ �������� �������� �����;1930,2;1952,97;1973,19;1927,97;68189601818,95;0;0;2;6914154277725,406;RUB;3582093572,5970;3;;29.09.2025;
SNDX;MOEXBMI;30.09.2025;������ �������� �����;������ �������� �������� �����;1930,9;1929,07;1934,35;1907,28;75781667590,04;0;0;2;6916667742582,726;RUB;3582093572,5970;3;;30.09.2025;
SNDX;MOEXBMI;01.10.2025;������ �������� �����;������ �������� �������� �����;1903,53;1933,97;1936,31;1898,6;60563475080,24;0;0;2;6818620121564,889;RUB;3582093572,5970;3;;01.10.2025;
SNDX;MOEXBMI;02.10.2025;������ �������� �����;������ �������� �������� �����;1891,67;1891,4;1902,93;1885,52;55026803001,7;0;0;2;6776130194685,669;RUB;3582093572,5970;3;;02.10.2025;
SNDX;MOEXBMI;03.10.2025;������ �������� �����;������ �������� �������� �����;1871,9;1896,76;1903,95;1869,42;52591779793,25;0;0;2;6705322292310,5205;RUB;3582093572,5970;3;;03.10.2025;
SNDX;MOEXBMI;06.10.2025;������ �������� �����;������ �������� �������� �����;1903,85;1866,53;1905,43;1855,36;81657172405,72;0;0;2;6819752873529,251;RUB;3582093572,5970;3;;06.10.2025;
SNDX;MOEXBMI;07.10.2025;������ �������� �����;������ �������� �������� �����;1918,48;1901,57;1922,04;1895,55;61954778178,5;0;0;2;6872176748071,206;RUB;3582093572,5970;3;;07.10.2025;
SNDX;MOEXBMI;08.10.2025;������ �������� �����;������ �������� �������� �����;1842,57;1919,37;1925,48;1832,82;101589015641,93;0;0;2;6600250026950,079;RUB;3582093572,5970;3;;08.10.2025;
SNDX;MOEXBMI;09.10.2025;������ �������� �����;������ �������� �������� �����;1896,03;1841,08;1900,92;1814,46;121168312499,87;0;0;2;6791770874412,654;RUB;3582093572,5970;3;;09.10.2025;
SNDX;MOEXBMI;10.10.2025;������ �������� �����;������ �������� �������� �����;1859,69;1894,8;1895,81;1848,71;65363007540,88;0;0;2;6661584705956,927;RUB;3582093572,5970;3;;10.10.2025;
SNDX;MOEXBMI;13.10.2025;������ �������� �����;������ �������� �������� �����;1850,24;1867,12;1874,42;1831,46;69752740801,43;0;0;2;6627745473844,642;RUB;3582093572,5970;3;;13.10.2025;
SNDX;MOEXBMI;14.10.2025;������ �������� �����;������ �������� �������� �����;1825,59;1847,02;1849,4;1817,99;56329200775,19;0;0;2;6539437856677,342;RUB;3582093572,5970;3;;14.10.2025;
SNDX;MOEXBMI;15.10.2025;������ �������� �����;������ �������� �������� �����;1829,22;1822,69;1842,6;1811,67;63616802647,79;0;0;2;6552444906670,971;RUB;3582093572,5970;3;;15.10.2025;
SNDX;MOEXBMI;16.10.2025;������ �������� �����;������ �������� �������� �����;1873,17;1822,5;1879,48;1818,18;77506913596,79;0;0;2;6709857500777,945;RUB;3582093572,5970;3;;16.10.2025;
