BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUABITR;27.10.2023;ABI TR;����������� ������ ��������� � ���������� �����;221,18;221,18;221,18;221,18;12895539298;1381;12,95;2;11049645184608,328;RUB;;3;15475066,0000;27.10.2023;
RTSI;RUABITR;30.10.2023;ABI TR;����������� ������ ��������� � ���������� �����;220,75;220,75;220,75;220,75;14703387483;1374;13,04;2;11027475836072,756;RUB;;3;17630612,0000;30.10.2023;
RTSI;RUABITR;31.10.2023;ABI TR;����������� ������ ��������� � ���������� �����;221,24;221,24;221,24;221,24;7793047472;1374;12,95;2;11050165419100,98;RUB;;3;9591265,0000;31.10.2023;
RTSI;RUABITR;01.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;221,65;221,65;221,65;221,65;6367162988;1374;12,91;2;11069885096596,057;RUB;;3;7973395,0000;01.11.2023;
RTSI;RUABITR;02.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;223,43;223,43;223,43;223,43;7128266151;1381;12,7;2;11158719013105,012;RUB;;3;9028495,0000;02.11.2023;
RTSI;RUABITR;03.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;224,8;224,8;224,8;224,8;9209507771;1387;12,53;2;11225047381749,07;RUB;;3;12045395,0000;03.11.2023;
RTSI;RUABITR;06.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,76;226,76;226,76;226,76;1713140286;1390;12,27;2;11322344489231,367;RUB;;3;2130479,0000;06.11.2023;
RTSI;RUABITR;07.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;225,88;225,88;225,88;225,88;7748385874;1384;12,39;2;11277845532750,03;RUB;;3;9187672,0000;07.11.2023;
RTSI;RUABITR;08.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;225,9;225,9;225,9;225,9;12763192077;1382;12,39;2;11278413423079,012;RUB;;3;15064718,0000;08.11.2023;
RTSI;RUABITR;09.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,34;227,34;227,34;227,34;11505070118;1388;12,22;2;11349079416314,828;RUB;;3;14004582,0000;09.11.2023;
RTSI;RUABITR;10.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,31;228,31;228,31;228,31;7460552368;1391;12,12;2;11396893956485,463;RUB;;3;9063389,0000;10.11.2023;
RTSI;RUABITR;13.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,65;227,65;227,65;227,65;6042996132;1383;12,21;2;11363175730323,58;RUB;;3;7224393,0000;13.11.2023;
RTSI;RUABITR;14.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,48;226,48;226,48;226,48;12900746728;1376;12,36;2;11303848119264,113;RUB;;3;15423623,0000;14.11.2023;
RTSI;RUABITR;15.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,21;227,21;227,21;227,21;8097360393;1381;12,29;2;11319212094282,473;RUB;;3;9655221,0000;15.11.2023;
RTSI;RUABITR;16.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,55;227,55;227,55;227,55;5988866043;1383;12,29;2;11334364606483,432;RUB;;3;6849482,0000;16.11.2023;
RTSI;RUABITR;17.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,74;227,74;227,74;227,74;6426772416;1384;12,29;2;11339766822601,72;RUB;;3;7329824,0000;17.11.2023;
RTSI;RUABITR;20.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,13;228,13;228,13;228,13;4087080191;1381;12,25;2;11358366161270,8;RUB;;3;4958988,0000;20.11.2023;
RTSI;RUABITR;21.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,42;228,42;228,42;228,42;4787129164;1381;12,23;2;11371069704769,32;RUB;;3;5759240,0000;21.11.2023;
RTSI;RUABITR;22.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,89;228,89;228,89;228,89;10106134255;1385;12,17;2;11366843456516,736;RUB;;3;11840164,0000;22.11.2023;
RTSI;RUABITR;23.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,23;229,23;229,23;229,23;6670848429;1385;12,14;2;11381044860615,12;RUB;;3;7618707,0000;23.11.2023;
RTSI;RUABITR;24.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,31;229,31;229,31;229,31;12787794487;1384;12,13;2;11382866696907,262;RUB;;3;15027538,0000;24.11.2023;
RTSI;RUABITR;27.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,22;229,22;229,22;229,22;5152013622;1380;12,19;2;11377452800750,424;RUB;;3;6022898,0000;27.11.2023;
RTSI;RUABITR;28.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,2;229,2;229,2;229,2;5729810714;1380;12,2;2;11373877057209,248;RUB;;3;6623998,0000;28.11.2023;
RTSI;RUABITR;29.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,34;229,34;229,34;229,34;11057847315;1385;12,2;2;11329574876126,463;RUB;;3;12632241,0000;29.11.2023;
RTSI;RUABITR;30.11.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,13;229,13;229,13;229,13;13895230110;1383;12,23;2;11315307473041,592;RUB;;3;15991464,0000;30.11.2023;
RTSI;RUABITR;01.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,82;228,82;228,82;228,82;9681933651;1478;12,27;2;10847007290147,469;RUB;;3;11296843,0000;01.12.2023;
RTSI;RUABITR;04.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,32;227,32;227,32;227,32;14115299223;1470;12,5;2;10775448913721,332;RUB;;3;16910720,0000;04.12.2023;
RTSI;RUABITR;05.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,78;226,78;226,78;226,78;8689674215;1467;12,59;2;10745322379028,572;RUB;;3;11453862,0000;05.12.2023;
RTSI;RUABITR;06.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,48;226,48;226,48;226,48;11431337703;1468;12,63;2;10704047387205,688;RUB;;3;14742949,0000;06.12.2023;
RTSI;RUABITR;07.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,31;226,31;226,31;226,31;11203424968;1466;12,67;2;10695314207304,588;RUB;;3;13533836,0000;07.12.2023;
RTSI;RUABITR;08.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,5;226,5;226,5;226,5;5832649861;1466;12,66;2;10696058197600,562;RUB;;3;6623678,0000;08.12.2023;
RTSI;RUABITR;11.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,14;226,14;226,14;226,14;14436257722;1462;12,75;2;10679007394039,736;RUB;;3;17143223,0000;11.12.2023;
RTSI;RUABITR;12.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;225,39;225,39;225,39;225,39;10683576365;1458;12,87;2;10642483690138,773;RUB;;3;12556957,0000;12.12.2023;
RTSI;RUABITR;13.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;225;225;225;225;17348394616;1456;12,93;2;10623221229458,58;RUB;;3;20317257,0000;13.12.2023;
RTSI;RUABITR;14.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;224,88;224,88;224,88;224,88;13522577856;1454;12,95;2;10615513989633,918;RUB;;3;16376963,0000;14.12.2023;
RTSI;RUABITR;15.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;225,08;225,08;225,08;225,08;9047702439;1453;12,92;2;10622441069298,355;RUB;;3;11459634,0000;15.12.2023;
RTSI;RUABITR;18.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;226,73;226,73;226,73;226,73;16390919815;1456;12,72;2;10700257796803,81;RUB;;3;20362491,0000;18.12.2023;
RTSI;RUABITR;19.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;227,7;227,7;227,7;227,7;11646317739;1460;12,64;2;10744366186753,861;RUB;;3;14354867,0000;19.12.2023;
RTSI;RUABITR;20.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;228,66;228,66;228,66;228,66;16096623735;1464;12,55;2;10787638604074,18;RUB;;3;19087922,0000;20.12.2023;
RTSI;RUABITR;21.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,29;229,29;229,29;229,29;9339008409;1466;12,49;2;10815451619208,443;RUB;;3;10997512,0000;21.12.2023;
RTSI;RUABITR;22.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,55;229,55;229,55;229,55;7532033012;1466;12,47;2;10827109414421,465;RUB;;3;8992874,0000;22.12.2023;
RTSI;RUABITR;25.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,79;229,79;229,79;229,79;12655761231;1462;12,45;2;10838025153420,203;RUB;;3;15154703,0000;25.12.2023;
RTSI;RUABITR;26.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,53;229,53;229,53;229,53;12692850782;1459;12,48;2;10823915516369,465;RUB;;3;15342672,0000;26.12.2023;
RTSI;RUABITR;27.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,39;229,39;229,39;229,39;11687655557;1457;12,48;2;10815362631642,395;RUB;;3;14054331,0000;27.12.2023;
RTSI;RUABITR;28.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,43;229,43;229,43;229,43;6630666489;1457;12,5;2;10810684479460,19;RUB;;3;8195021,0000;28.12.2023;
RTSI;RUABITR;29.12.2023;ABI TR;����������� ������ ��������� � ���������� �����;229,42;229,42;229,42;229,42;6944798443;1456;12,52;2;10809608547732,258;RUB;;3;8289729,0000;29.12.2023;
RTSI;RUABITR;03.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,47;230,47;230,47;230,47;1022303162;1452;12,39;2;10857941167390,027;RUB;;3;1258963,0000;03.01.2024;
RTSI;RUABITR;04.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,62;230,62;230,62;230,62;431820443;1450;12,36;2;10865039381906,252;RUB;;3;529771,0000;04.01.2024;
RTSI;RUABITR;05.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,63;230,63;230,63;230,63;517310845;1449;12,37;2;10864601197161,516;RUB;;3;632961,0000;05.01.2024;
RTSI;RUABITR;08.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,84;230,84;230,84;230,84;511659778;1446;12,38;2;10874539712089,516;RUB;;3;640573,0000;08.01.2024;
RTSI;RUABITR;09.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,14;230,14;230,14;230,14;3738264463;1443;12,49;2;10840876665162,775;RUB;;3;4567579,0000;09.01.2024;
RTSI;RUABITR;10.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,76;229,76;229,76;229,76;3887212745;1441;12,56;2;10822745109063,404;RUB;;3;4656877,0000;10.01.2024;
RTSI;RUABITR;11.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,23;229,23;229,23;229,23;7220501977;1437;12,63;2;10797543174307,764;RUB;;3;9044040,0000;11.01.2024;
RTSI;RUABITR;12.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;228,67;228,67;228,67;228,67;11178213231;1432;12,71;2;10769876523512,346;RUB;;3;14876716,0000;12.01.2024;
RTSI;RUABITR;15.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,03;229,03;229,03;229,03;9763191958;1431;12,71;2;10786551400312,682;RUB;;3;11515906,0000;15.01.2024;
RTSI;RUABITR;16.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,21;229,21;229,21;229,21;10660326090;1431;12,71;2;10794853987219,848;RUB;;3;13156644,0000;16.01.2024;
RTSI;RUABITR;17.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,71;229,71;229,71;229,71;8448967211;1434;12,67;2;10806557598759,064;RUB;;3;10101608,0000;17.01.2024;
RTSI;RUABITR;18.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,22;230,22;230,22;230,22;19949767308;1436;12,63;2;10826883204424,408;RUB;;3;23776088,0000;18.01.2024;
RTSI;RUABITR;19.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,61;230,61;230,61;230,61;10679989228;1437;12,61;2;10844366101248,678;RUB;;3;12418526,0000;19.01.2024;
RTSI;RUABITR;22.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,75;230,75;230,75;230,75;20889112908;1435;12,63;2;10850149886240,367;RUB;;3;24946118,0000;22.01.2024;
RTSI;RUABITR;23.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,92;230,92;230,92;230,92;12614685103;1434;12,61;2;10856571863277,068;RUB;;3;14552513,0000;23.01.2024;
RTSI;RUABITR;24.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,89;230,89;230,89;230,89;5264243684;1434;12,62;2;10840900513029,115;RUB;;3;6225719,0000;24.01.2024;
RTSI;RUABITR;25.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;231,07;231,07;231,07;231,07;6807718031;1434;12,61;2;10848243059615,984;RUB;;3;8234616,0000;25.01.2024;
RTSI;RUABITR;26.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;231,29;231,29;231,29;231,29;7828742349;1434;12,59;2;10858037164280,941;RUB;;3;9227062,0000;26.01.2024;
RTSI;RUABITR;29.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;231,35;231,35;231,35;231,35;9589655094;1431;12,62;2;10860608904757,719;RUB;;3;11266811,0000;29.01.2024;
RTSI;RUABITR;30.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;231,07;231,07;231,07;231,07;21581493318;1430;12,67;2;10846574883003,68;RUB;;3;25101524,0000;30.01.2024;
RTSI;RUABITR;31.01.2024;ABI TR;����������� ������ ��������� � ���������� �����;231,13;231,13;231,13;231,13;6844701837;1433;12,69;2;10817082243043,262;RUB;;3;7980903,0000;31.01.2024;
RTSI;RUABITR;01.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,99;230,99;230,99;230,99;7327043792;1431;12,71;2;10809909954454,164;RUB;;3;8673861,0000;01.02.2024;
RTSI;RUABITR;02.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,71;230,71;230,71;230,71;8792446037;1429;12,75;2;10795112114997,828;RUB;;3;10417080,0000;02.02.2024;
RTSI;RUABITR;05.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,67;230,67;230,67;230,67;7007767930;1425;12,79;2;10791689789141,74;RUB;;3;8481400,0000;05.02.2024;
RTSI;RUABITR;06.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,67;230,67;230,67;230,67;10716157332;1424;12,8;2;10791731360070,94;RUB;;3;12877057,0000;06.02.2024;
RTSI;RUABITR;07.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,75;230,75;230,75;230,75;8026923079;1425;12,8;2;10780724307750,451;RUB;;3;9652575,0000;07.02.2024;
RTSI;RUABITR;08.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,6;230,6;230,6;230,6;17150593587;1422;12,82;2;10769906593443,205;RUB;;3;20340750,0000;08.02.2024;
RTSI;RUABITR;09.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,39;230,39;230,39;230,39;9190398521;1420;12,86;2;10758602698452,14;RUB;;3;11056669,0000;09.02.2024;
RTSI;RUABITR;12.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,6;230,6;230,6;230,6;6203298124;1418;12,87;2;10767852079342,137;RUB;;3;7395410,0000;12.02.2024;
RTSI;RUABITR;13.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,75;230,75;230,75;230,75;7110578333;1419;12,87;2;10763544872000,326;RUB;;3;8752535,0000;13.02.2024;
RTSI;RUABITR;14.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,82;230,82;230,82;230,82;6407085506;1420;12,86;2;10747208715807,836;RUB;;3;7744778,0000;14.02.2024;
RTSI;RUABITR;15.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,42;230,42;230,42;230,42;10508146708;1417;12,92;2;10728031530713,629;RUB;;3;12610950,0000;15.02.2024;
RTSI;RUABITR;16.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;230,2;230,2;230,2;230,2;13174283057;1414;12,93;2;10716161630887,42;RUB;;3;16526454,0000;16.02.2024;
RTSI;RUABITR;19.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,93;229,93;229,93;229,93;4284226189;1409;13,01;2;10702224061503,988;RUB;;3;5184164,0000;19.02.2024;
RTSI;RUABITR;20.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,77;229,77;229,77;229,77;3848420880;1408;13,04;2;10692548131824,252;RUB;;3;4613990,0000;20.02.2024;
RTSI;RUABITR;21.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,56;229,56;229,56;229,56;5519410504;1406;13,08;2;10682225667655,979;RUB;;3;6336589,0000;21.02.2024;
RTSI;RUABITR;22.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,62;229,62;229,62;229,62;3977572448;1406;13,1;2;10683365263219,568;RUB;;3;4642726,0000;22.02.2024;
RTSI;RUABITR;26.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,9;229,9;229,9;229,9;7304057309;1403;13,11;2;10695188299272,012;RUB;;3;8562275,0000;26.02.2024;
RTSI;RUABITR;27.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,7;229,7;229,7;229,7;10847821210;1400;13,12;2;10682145886066,371;RUB;;3;13396714,0000;27.02.2024;
RTSI;RUABITR;28.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,75;229,75;229,75;229,75;10750865107;1399;13,12;2;10683136833224,1;RUB;;3;12515513,0000;28.02.2024;
RTSI;RUABITR;29.02.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,7;229,7;229,7;229,7;12353724230;1396;13,11;2;10680384552541,645;RUB;;3;14666588,0000;29.02.2024;
RTSI;RUABITR;01.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,95;229,95;229,95;229,95;5086573627;1478;12,99;2;11021941735516,871;RUB;;3;6043417,0000;01.03.2024;
RTSI;RUABITR;04.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;229,43;229,43;229,43;229,43;17133332302;1472;13,07;2;10994328063424,91;RUB;;3;20008366,0000;04.03.2024;
RTSI;RUABITR;05.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;228,83;228,83;228,83;228,83;11769000958;1468;13,16;2;10964024624988,584;RUB;;3;13762596,0000;05.03.2024;
RTSI;RUABITR;06.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;228,2;228,2;228,2;228,2;21975177797;1465;13,23;2;10921747545003,38;RUB;;3;26083316,0000;06.03.2024;
RTSI;RUABITR;07.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;227,93;227,93;227,93;227,93;19012262680;1462;13,26;2;10908172347033,271;RUB;;3;23402842,0000;07.03.2024;
RTSI;RUABITR;11.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;228;228;228;228;11825820785;1458;13,3;2;10911540710504,756;RUB;;3;14685836,0000;11.03.2024;
RTSI;RUABITR;12.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;227,96;227,96;227,96;227,96;12414893273;1456;13,33;2;10909091444713,006;RUB;;3;15092706,0000;12.03.2024;
RTSI;RUABITR;13.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;227,56;227,56;227,56;227,56;18763222753;1454;13,39;2;10890175720041,848;RUB;;3;23157838,0000;13.03.2024;
RTSI;RUABITR;14.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;227,07;227,07;227,07;227,07;12604912679;1450;13,46;2;10866362997496,213;RUB;;3;15950595,0000;14.03.2024;
RTSI;RUABITR;15.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,12;226,12;226,12;226,12;18623917320;1444;13,57;2;10820047093161,484;RUB;;3;22578990,0000;15.03.2024;
RTSI;RUABITR;18.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,45;225,45;225,45;225,45;21520780861;1437;13,68;2;10787939073356,016;RUB;;3;27263363,0000;18.03.2024;
RTSI;RUABITR;19.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,42;225,42;225,42;225,42;13811904533;1436;13,71;2;10784680409857,766;RUB;;3;17001527,0000;19.03.2024;
RTSI;RUABITR;20.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,1;225,1;225,1;225,1;19331123489;1438;13,76;2;10727188909040,42;RUB;;3;25364463,0000;20.03.2024;
RTSI;RUABITR;21.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,96;224,96;224,96;224,96;15931544290;1435;13,78;2;10719503814031,389;RUB;;3;20067299,0000;21.03.2024;
RTSI;RUABITR;22.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,35;225,35;225,35;225,35;8035967337;1437;13,75;2;10738062037430,686;RUB;;3;9862253,0000;22.03.2024;
RTSI;RUABITR;25.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,27;225,27;225,27;225,27;8341410223;1432;13,79;2;10733206576225,654;RUB;;3;10572444,0000;25.03.2024;
RTSI;RUABITR;26.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,53;225,53;225,53;225,53;19438638328;1431;13,75;2;10744818957786,207;RUB;;3;23722386,0000;26.03.2024;
RTSI;RUABITR;27.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,74;225,74;225,74;225,74;11564442968;1435;13,73;2;10726608515084,107;RUB;;3;14321533,0000;27.03.2024;
RTSI;RUABITR;28.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,19;226,19;226,19;226,19;15401208844;1436;13,7;2;10747799963647,785;RUB;;3;18893060,0000;28.03.2024;
RTSI;RUABITR;29.03.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,92;225,92;225,92;225,92;13306168178;1432;13,72;2;10733713376407,441;RUB;;3;16821162,0000;29.03.2024;
RTSI;RUABITR;01.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,79;225,79;225,79;225,79;12838826524;1428;13,78;2;10727664113434,47;RUB;;3;15967644,0000;01.04.2024;
RTSI;RUABITR;02.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,41;225,41;225,41;225,41;22997087512;1424;13,82;2;10708956633869,805;RUB;;3;28177000,0000;02.04.2024;
RTSI;RUABITR;03.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,6;225,6;225,6;225,6;6920046669;1427;13,8;2;10692995227937,332;RUB;;3;8673362,0000;03.04.2024;
RTSI;RUABITR;04.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,01;225,01;225,01;225,01;11946410357;1422;13,87;2;10665220044800,492;RUB;;3;15671520,0000;04.04.2024;
RTSI;RUABITR;05.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,81;224,81;224,81;224,81;17778012003;1419;13,89;2;10655269495098,426;RUB;;3;24608567,0000;05.04.2024;
RTSI;RUABITR;08.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,81;224,81;224,81;224,81;11832514004;1415;13,93;2;10654459924221,654;RUB;;3;15521748,0000;08.04.2024;
RTSI;RUABITR;09.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,86;224,86;224,86;224,86;10043766386;1415;13,94;2;10655593961939,455;RUB;;3;12187395,0000;09.04.2024;
RTSI;RUABITR;10.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,91;224,91;224,91;224,91;9200238844;1418;13,95;2;10630310395122,96;RUB;;3;11625853,0000;10.04.2024;
RTSI;RUABITR;11.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,41;224,41;224,41;224,41;16728126266;1414;14,02;2;10604484194603,469;RUB;;3;22002172,0000;11.04.2024;
RTSI;RUABITR;12.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,68;224,68;224,68;224,68;9645362001;1414;13,99;2;10616349338139,66;RUB;;3;12212425,0000;12.04.2024;
RTSI;RUABITR;15.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,38;225,38;225,38;225,38;11448724394;1412;13,94;2;10649463124672,367;RUB;;3;14566519,0000;15.04.2024;
RTSI;RUABITR;16.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,97;224,97;224,97;224,97;12397428895;1411;14,01;2;10627946135070,111;RUB;;3;15027242,0000;16.04.2024;
RTSI;RUABITR;17.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,1;225,1;225,1;225,1;11281567610;1414;14,02;2;10616582951757,43;RUB;;3;13950480,0000;17.04.2024;
RTSI;RUABITR;18.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,39;225,39;225,39;225,39;11786582800;1414;14,01;2;10628078618739,305;RUB;;3;14097893,0000;18.04.2024;
RTSI;RUABITR;19.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,21;226,21;226,21;226,21;26386547409;1419;13,93;2;10664819635853,885;RUB;;3;33528061,0000;19.04.2024;
RTSI;RUABITR;22.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,41;226,41;226,41;226,41;12180337732;1416;13,95;2;10673439810439,283;RUB;;3;14765348,0000;22.04.2024;
RTSI;RUABITR;23.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,09;226,09;226,09;226,09;20462196851;1414;13,99;2;10655712533016,582;RUB;;3;26019014,0000;23.04.2024;
RTSI;RUABITR;24.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,15;226,15;226,15;226,15;14282633251;1413;14;2;10658183022035,217;RUB;;3;17866658,0000;24.04.2024;
RTSI;RUABITR;25.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;226,06;226,06;226,06;226,06;7500437048;1411;14,02;2;10652138318964,936;RUB;;3;9180089,0000;25.04.2024;
RTSI;RUABITR;26.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,37;225,37;225,37;225,37;17681655804;1406;14,11;2;10619184363487,059;RUB;;3;22303027,0000;26.04.2024;
RTSI;RUABITR;27.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,23;225,23;225,23;225,23;3975125648;1403;14,13;2;10612737652340,752;RUB;;3;4861618,0000;27.04.2024;
RTSI;RUABITR;29.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,48;225,48;225,48;225,48;587956786;1402;14,12;2;10624196854449,168;RUB;;3;777138,0000;29.04.2024;
RTSI;RUABITR;30.04.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,49;225,49;225,49;225,49;650816504;1401;14,12;2;10623706026475,854;RUB;;3;872778,0000;30.04.2024;
RTSI;RUABITR;02.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,14;225,14;225,14;225,14;7172315607;1397;14,21;2;10606252904288,102;RUB;;3;9288918,0000;02.05.2024;
RTSI;RUABITR;03.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,92;224,92;224,92;224,92;5587818280;1394;14,24;2;10593737223612,584;RUB;;3;6977998,0000;03.05.2024;
RTSI;RUABITR;06.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,86;224,86;224,86;224,86;4516608537;1391;14,3;2;10590468959880,693;RUB;;3;5878361,0000;06.05.2024;
RTSI;RUABITR;07.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,83;224,83;224,83;224,83;7927347579;1390;14,31;2;10588913804557,607;RUB;;3;10097815,0000;07.05.2024;
RTSI;RUABITR;08.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;224,91;224,91;224,91;224,91;4361034969;1389;14,31;2;10592384554231,973;RUB;;3;5433165,0000;08.05.2024;
RTSI;RUABITR;10.05.2024;ABI TR;����������� ������ ��������� � ���������� �����;225,16;225,16;225,16;225,16;526706607;1388;14,3;2;10602303726828,86;RUB;;3;715883,0000;10.05.2024;
