BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR3Y;14.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;588,5;588,5;588,5;588,5;3089214075;784;12,53;2;1836666943656,34;RUB;;3;3440016,0000;14.12.2023;
RTSI;RUGBITR3Y;15.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;588,88;588,88;588,88;588,88;1782288305;783;12,53;2;1837855083681,18;RUB;;3;1958734,0000;15.12.2023;
RTSI;RUGBITR3Y;18.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,24;591,24;591,24;591,24;5735272825;781;12,38;2;1845225672202,14;RUB;;3;6321644,0000;18.12.2023;
RTSI;RUGBITR3Y;19.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,92;592,92;592,92;592,92;2778375780;780;12,26;2;1850455440745,18;RUB;;3;3034069,0000;19.12.2023;
RTSI;RUGBITR3Y;20.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,65;593,65;593,65;593,65;3658504903;779;12,21;2;1852723870732,76;RUB;;3;4022921,0000;20.12.2023;
RTSI;RUGBITR3Y;21.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,55;594,55;594,55;594,55;2463464941;778;12,13;2;1855525090683,08;RUB;;3;2693569,0000;21.12.2023;
RTSI;RUGBITR3Y;22.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,38;594,38;594,38;594,38;790395804;777;12,17;2;1854993934991,86;RUB;;3;866405,0000;22.12.2023;
RTSI;RUGBITR3Y;25.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,24;595,24;595,24;595,24;5400830103;774;12,14;2;1857666823526,62;RUB;;3;5913694,0000;25.12.2023;
RTSI;RUGBITR3Y;26.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,21;594,21;594,21;594,21;3679424925;773;12,26;2;1854454172133,14;RUB;;3;4040427,0000;26.12.2023;
RTSI;RUGBITR3Y;27.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,8;594,8;594,8;594,8;3926699933;772;12,2;2;1856285922098,64;RUB;;3;4299549,0000;27.12.2023;
RTSI;RUGBITR3Y;28.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,79;592,79;592,79;592,79;925835835;772;12,46;2;1850010716497,12;RUB;;3;1023663,0000;28.12.2023;
RTSI;RUGBITR3Y;29.12.2023;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,56;590,56;590,56;590,56;2767941472;770;12,68;2;1843065667904,4;RUB;;3;3055405,0000;29.12.2023;
RTSI;RUGBITR3Y;03.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,88;594,88;594,88;594,88;213414172;765;12,35;2;1856559254969,78;RUB;;3;234710,0000;03.01.2024;
RTSI;RUGBITR3Y;04.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,59;595,59;595,59;595,59;43254310;764;12,3;2;1858777464938,04;RUB;;3;47714,0000;04.01.2024;
RTSI;RUGBITR3Y;05.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,21;595,21;595,21;595,21;118655385;763;12,36;2;1857583707832,64;RUB;;3;132318,0000;05.01.2024;
RTSI;RUGBITR3Y;08.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,14;596,14;596,14;596,14;57233970;760;12,32;2;1860499742076,56;RUB;;3;63078,0000;08.01.2024;
RTSI;RUGBITR3Y;09.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,32;594,32;594,32;594,32;583232833;759;12,52;2;1854810632135,9;RUB;;3;638529,0000;09.01.2024;
RTSI;RUGBITR3Y;10.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,69;593,69;593,69;593,69;907348615;758;12,6;2;1852844699306,16;RUB;;3;1000938,0000;10.01.2024;
RTSI;RUGBITR3Y;11.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,1;593,1;593,1;593,1;1269969248;757;12,66;2;1851009527879,56;RUB;;3;1414155,0000;11.01.2024;
RTSI;RUGBITR3Y;12.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,59;592,59;592,59;592,59;1346714383;756;12,73;2;1849404600734,14;RUB;;3;1497938,0000;12.01.2024;
RTSI;RUGBITR3Y;15.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,77;593,77;593,77;593,77;738882234;753;12,68;2;1853080296422,6;RUB;;3;812901,0000;15.01.2024;
RTSI;RUGBITR3Y;16.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,2;594,2;594,2;594,2;2514947105;752;12,66;2;1854409026423,98;RUB;;3;2755962,0000;16.01.2024;
RTSI;RUGBITR3Y;17.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,96;595,96;595,96;595,96;3172269315;756;12,51;2;1848754911144;RUB;;3;3510261,0000;17.01.2024;
RTSI;RUGBITR3Y;18.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,47;596,47;596,47;596,47;5391766662;755;12,48;2;1850336231121,92;RUB;;3;6072229,0000;18.01.2024;
RTSI;RUGBITR3Y;19.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597;597;597;597;614660628;754;12,45;2;1851974766821,42;RUB;;3;677529,0000;19.01.2024;
RTSI;RUGBITR3Y;22.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,95;596,95;596,95;596,95;3278859566;751;12,51;2;1851807306818,66;RUB;;3;3582580,0000;22.01.2024;
RTSI;RUGBITR3Y;23.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,15;597,15;597,15;597,15;2147742340;750;12,51;2;1852439299678,76;RUB;;3;2352276,0000;23.01.2024;
RTSI;RUGBITR3Y;24.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,24;597,24;597,24;597,24;1331568300;749;12,53;2;1852711785398,96;RUB;;3;1466184,0000;24.01.2024;
RTSI;RUGBITR3Y;25.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,67;597,67;597,67;597,67;912885977;748;12,51;2;1854045288241,12;RUB;;3;1010447,0000;25.01.2024;
RTSI;RUGBITR3Y;26.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,13;598,13;598,13;598,13;1524698747;747;12,49;2;1855459736806,24;RUB;;3;1675340,0000;26.01.2024;
RTSI;RUGBITR3Y;29.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,55;597,55;597,55;597,55;2694106316;744;12,59;2;1853659281101,22;RUB;;3;2958185,0000;29.01.2024;
RTSI;RUGBITR3Y;30.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,9;596,9;596,9;596,9;5503961249;743;12,66;2;1851658156811,76;RUB;;3;6031510,0000;30.01.2024;
RTSI;RUGBITR3Y;31.01.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,65;597,65;597,65;597,65;1733126711;742;12,61;2;1853992908232,84;RUB;;3;1897417,0000;31.01.2024;
RTSI;RUGBITR3Y;01.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,23;597,23;597,23;597,23;1779635069;741;12,67;2;1852694105376,88;RUB;;3;1953583,0000;01.02.2024;
RTSI;RUGBITR3Y;02.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,86;596,86;596,86;596,86;2298104387;739;12,72;2;1851538283943,38;RUB;;3;2522942,0000;02.02.2024;
RTSI;RUGBITR3Y;05.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,05;597,05;597,05;597,05;1865549832;736;12,75;2;1852116371077,76;RUB;;3;2064957,0000;05.02.2024;
RTSI;RUGBITR3Y;06.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,3;597,3;597,3;597,3;2985401819;735;12,75;2;1852883418214,9;RUB;;3;3306133,0000;06.02.2024;
RTSI;RUGBITR3Y;07.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,34;597,34;597,34;597,34;3405517352;740;12,77;2;1838778939634,6;RUB;;3;3826013,0000;07.02.2024;
RTSI;RUGBITR3Y;08.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,64;597,64;597,64;597,64;3883722951;739;12,75;2;1839710512489,18;RUB;;3;4263694,0000;08.02.2024;
RTSI;RUGBITR3Y;09.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,36;597,36;597,36;597,36;2940370256;738;12,8;2;1838855815345,14;RUB;;3;3236794,0000;09.02.2024;
RTSI;RUGBITR3Y;12.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,55;597,55;597,55;597,55;1358506538;735;12,84;2;1839432088185,92;RUB;;3;1514831,0000;12.02.2024;
RTSI;RUGBITR3Y;13.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,5;597,5;597,5;597,5;1714660650;734;12,87;2;1839289606763,46;RUB;;3;1887474,0000;13.02.2024;
RTSI;RUGBITR3Y;14.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,32;597,32;597,32;597,32;2748672221;733;12,9;2;1838743055328,58;RUB;;3;3035960,0000;14.02.2024;
RTSI;RUGBITR3Y;15.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,07;597,07;597,07;597,07;3274935897;732;12,95;2;1837986902479,52;RUB;;3;3605854,0000;15.02.2024;
RTSI;RUGBITR3Y;16.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,76;596,76;596,76;596,76;3303567498;731;12,99;2;1837045738192,82;RUB;;3;3637104,0000;16.02.2024;
RTSI;RUGBITR3Y;19.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,28;596,28;596,28;596,28;1364915278;727;13,09;2;1835569383901,98;RUB;;3;1509415,0000;19.02.2024;
RTSI;RUGBITR3Y;20.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,26;596,26;596,26;596,26;1224369790;726;13,11;2;1835497266752,42;RUB;;3;1359613,0000;20.02.2024;
RTSI;RUGBITR3Y;21.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,46;596,46;596,46;596,46;2668766823;725;13,1;2;1836097743877,14;RUB;;3;2941466,0000;21.02.2024;
RTSI;RUGBITR3Y;22.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,4;596,4;596,4;596,4;1867147667;724;13,13;2;1835905233895,08;RUB;;3;2064877,0000;22.02.2024;
RTSI;RUGBITR3Y;26.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,39;596,39;596,39;596,39;3903796041;720;13,2;2;1835882696740;RUB;;3;4334715,0000;26.02.2024;
RTSI;RUGBITR3Y;27.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,66;596,66;596,66;596,66;2955922421;719;13,19;2;1836705316731,72;RUB;;3;3290171,0000;27.02.2024;
RTSI;RUGBITR3Y;28.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,13;597,13;597,13;597,13;4039043657;718;13,17;2;1838149030997,72;RUB;;3;4496078,0000;28.02.2024;
RTSI;RUGBITR3Y;29.02.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,53;597,53;597,53;597,53;5889036989;717;13,14;2;1839366639551,8;RUB;;3;6563346,0000;29.02.2024;
RTSI;RUGBITR3Y;01.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,31;598,31;598,31;598,31;1755940169;718;13,08;2;1859331100214,85;RUB;;3;1968535,0000;01.03.2024;
RTSI;RUGBITR3Y;04.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,75;597,75;597,75;597,75;5404710459;714;13,18;2;1857586502330,62;RUB;;3;5998169,0000;04.03.2024;
RTSI;RUGBITR3Y;05.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,18;597,18;597,18;597,18;2854991758;713;13,26;2;1855810350659,28;RUB;;3;3161226,0000;05.03.2024;
RTSI;RUGBITR3Y;06.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,7;596,7;596,7;596,7;11146718270;712;13,3;2;1854310631861,1;RUB;;3;12393075,0000;06.03.2024;
RTSI;RUGBITR3Y;07.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,63;596,63;596,63;596,63;1527311214;711;13,33;2;1854105606624,48;RUB;;3;1688206,0000;07.03.2024;
RTSI;RUGBITR3Y;11.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,97;596,97;596,97;596,97;2957725761;707;13,37;2;1855148189928,63;RUB;;3;3280694,0000;11.03.2024;
RTSI;RUGBITR3Y;12.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,73;596,73;596,73;596,73;2853679536;705;13,41;2;1854386878886,3;RUB;;3;3167581,0000;12.03.2024;
RTSI;RUGBITR3Y;13.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,9;595,9;595,9;595,9;8122405312;704;13,52;2;1851820810305,26;RUB;;3;9068798,0000;13.03.2024;
RTSI;RUGBITR3Y;14.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,69;595,69;595,69;595,69;3544662152;703;13,56;2;1851163438812,81;RUB;;3;3957913,0000;14.03.2024;
RTSI;RUGBITR3Y;15.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,37;595,37;595,37;595,37;6550436907;702;13,6;2;1850168053510,91;RUB;;3;7323086,0000;15.03.2024;
RTSI;RUGBITR3Y;18.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,14;595,14;595,14;595,14;4365866695;699;13,7;2;1849455073209,79;RUB;;3;4874070,0000;18.03.2024;
RTSI;RUGBITR3Y;19.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,47;595,47;595,47;595,47;1978741353;698;13,68;2;1850475914574,92;RUB;;3;2205733,0000;19.03.2024;
RTSI;RUGBITR3Y;20.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,29;595,29;595,29;595,29;1567272554;702;13,74;2;1836107376884,59;RUB;;3;1758133,0000;20.03.2024;
RTSI;RUGBITR3Y;21.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,6;595,6;595,6;595,6;1652117241;701;13,72;2;1837048879082,86;RUB;;3;1855171,0000;21.03.2024;
RTSI;RUGBITR3Y;22.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;595,82;595,82;595,82;595,82;352566699;700;13,73;2;1837734142180,03;RUB;;3;394109,0000;22.03.2024;
RTSI;RUGBITR3Y;25.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,47;596,47;596,47;596,47;1180529810;697;13,71;2;1839745471270,68;RUB;;3;1322976,0000;25.03.2024;
RTSI;RUGBITR3Y;26.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,2;597,2;597,2;597,2;8006086748;696;13,64;2;1842008801286,43;RUB;;3;8941288,0000;26.03.2024;
RTSI;RUGBITR3Y;27.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,66;597,66;597,66;597,66;1299935601;695;13,62;2;1843430999043,93;RUB;;3;1451341,0000;27.03.2024;
RTSI;RUGBITR3Y;28.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,06;598,06;598,06;598,06;2487195250;694;13,6;2;1844652087023,62;RUB;;3;2766690,0000;28.03.2024;
RTSI;RUGBITR3Y;29.03.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,93;597,93;597,93;597,93;1870597989;693;13,63;2;1844264395049,57;RUB;;3;2087359,0000;29.03.2024;
RTSI;RUGBITR3Y;01.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,31;598,31;598,31;598,31;2319022752;690;13,66;2;1845437939031,06;RUB;;3;2592380,0000;01.04.2024;
RTSI;RUGBITR3Y;02.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,19;598,19;598,19;598,19;1739993302;689;13,68;2;1845063530863,15;RUB;;3;1949861,0000;02.04.2024;
RTSI;RUGBITR3Y;03.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,48;598,48;598,48;598,48;666857346;688;13,68;2;1845960875822,92;RUB;;3;744056,0000;03.04.2024;
RTSI;RUGBITR3Y;04.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,42;598,42;598,42;598,42;1304360292;687;13,7;2;1845789350543,26;RUB;;3;1458318,0000;04.04.2024;
RTSI;RUGBITR3Y;05.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,64;598,64;598,64;598,64;1189980485;685;13,69;2;1846461368773,67;RUB;;3;1322858,0000;05.04.2024;
RTSI;RUGBITR3Y;08.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,8;598,8;598,8;598,8;1542372802;683;13,75;2;1846942245681,57;RUB;;3;1719867,0000;08.04.2024;
RTSI;RUGBITR3Y;09.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,78;598,78;598,78;598,78;2818601413;682;13,77;2;1846882718755,15;RUB;;3;3158102,0000;09.04.2024;
RTSI;RUGBITR3Y;10.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,94;598,94;598,94;598,94;494279417;686;13,77;2;1833346295750,59;RUB;;3;553182,0000;10.04.2024;
RTSI;RUGBITR3Y;11.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,44;598,44;598,44;598,44;1778097935;685;13,84;2;1831803364264,47;RUB;;3;1992657,0000;11.04.2024;
RTSI;RUGBITR3Y;12.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,56;598,56;598,56;598,56;1868542573;684;13,85;2;1832185874204,12;RUB;;3;2099670,0000;12.04.2024;
RTSI;RUGBITR3Y;15.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;600,22;600,22;600,22;600,22;3583454379;681;13,77;2;1837268858057,49;RUB;;3;4001879,0000;15.04.2024;
RTSI;RUGBITR3Y;16.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,01;599,01;599,01;599,01;1629770908;680;13,9;2;1833574530092,17;RUB;;3;1821984,0000;16.04.2024;
RTSI;RUGBITR3Y;17.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,04;599,04;599,04;599,04;589277925;679;13,91;2;1833652082244,28;RUB;;3;661225,0000;17.04.2024;
RTSI;RUGBITR3Y;18.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,18;599,18;599,18;599,18;1460755050;678;13,92;2;1834091725524,45;RUB;;3;1632766,0000;18.04.2024;
RTSI;RUGBITR3Y;19.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,57;599,57;599,57;599,57;1159122007;677;13,89;2;1835279398527,49;RUB;;3;1300639,0000;19.04.2024;
RTSI;RUGBITR3Y;22.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,23;599,23;599,23;599,23;5430994547;674;14,01;2;1834232689194,61;RUB;;3;6113021,0000;22.04.2024;
RTSI;RUGBITR3Y;23.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,34;599,34;599,34;599,34;5583341269;672;14,01;2;1834574446188,78;RUB;;3;6281274,0000;23.04.2024;
RTSI;RUGBITR3Y;24.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,68;599,68;599,68;599,68;1815051190;671;13,99;2;1835601817893,45;RUB;;3;2043200,0000;24.04.2024;
RTSI;RUGBITR3Y;25.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,71;599,71;599,71;599,71;2247502679;670;14,01;2;1835680047530,77;RUB;;3;2515560,0000;25.04.2024;
RTSI;RUGBITR3Y;26.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,85;598,85;598,85;598,85;2825467313;669;14,13;2;1833051828262,46;RUB;;3;3171399,0000;26.04.2024;
RTSI;RUGBITR3Y;27.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,7;598,7;598,7;598,7;185254188;668;14,17;2;1832603511286,99;RUB;;3;206886,0000;27.04.2024;
RTSI;RUGBITR3Y;29.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,56;599,56;599,56;599,56;42763417;666;14,11;2;1835242584330,14;RUB;;3;47742,0000;29.04.2024;
RTSI;RUGBITR3Y;30.04.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,14;599,14;599,14;599,14;100353125;665;14,17;2;1833957902618,58;RUB;;3;112093,0000;30.04.2024;
RTSI;RUGBITR3Y;02.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,83;597,83;597,83;597,83;965296514;663;14,38;2;1829958397042,98;RUB;;3;1082215,0000;02.05.2024;
RTSI;RUGBITR3Y;03.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,1;598,1;598,1;598,1;1205572784;662;14,38;2;1830785794548,11;RUB;;3;1349359,0000;03.05.2024;
RTSI;RUGBITR3Y;06.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,25;598,25;598,25;598,25;909687161;659;14,44;2;1831236656241,41;RUB;;3;1022366,0000;06.05.2024;
RTSI;RUGBITR3Y;07.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,61;598,61;598,61;598,61;448548133;658;14,41;2;1832327137731,29;RUB;;3;500216,0000;07.05.2024;
RTSI;RUGBITR3Y;08.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,89;598,89;598,89;598,89;231906300;657;14,41;2;1833187714948,07;RUB;;3;258959,0000;08.05.2024;
RTSI;RUGBITR3Y;10.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;599,45;599,45;599,45;599,45;57252041;655;14,42;2;1834890937774,17;RUB;;3;64071,0000;10.05.2024;
RTSI;RUGBITR3Y;13.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,6;598,6;598,6;598,6;1951768733;651;14,55;2;1832276968619,97;RUB;;3;2193546,0000;13.05.2024;
RTSI;RUGBITR3Y;14.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;598,25;598,25;598,25;598,25;612893054;650;14,59;2;1831212993036,53;RUB;;3;689025,0000;14.05.2024;
RTSI;RUGBITR3Y;15.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,54;597,54;597,54;597,54;5843200196;654;14,67;2;1813012321544,95;RUB;;3;6668028,0000;15.05.2024;
RTSI;RUGBITR3Y;16.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,68;597,68;597,68;597,68;1566582223;653;14,66;2;1813452042123,55;RUB;;3;1770649,0000;16.05.2024;
RTSI;RUGBITR3Y;17.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,86;597,86;597,86;597,86;6367286373;652;14,65;2;1813986859794,06;RUB;;3;7255160,0000;17.05.2024;
RTSI;RUGBITR3Y;20.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;597,61;597,61;597,61;597,61;6259616278;649;14,76;2;1813234819727,26;RUB;;3;7125291,0000;20.05.2024;
RTSI;RUGBITR3Y;21.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,97;596,97;596,97;596,97;6745996243;648;14,85;2;1811279324523,41;RUB;;3;7646688,0000;21.05.2024;
RTSI;RUGBITR3Y;22.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;596,05;596,05;596,05;596,05;5635519034;647;14,96;2;1808490483823,85;RUB;;3;6317473,0000;22.05.2024;
RTSI;RUGBITR3Y;23.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;594,6;594,6;594,6;594,6;5301114866;645;15,13;2;1804097889662,02;RUB;;3;6021419,0000;23.05.2024;
RTSI;RUGBITR3Y;24.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,75;592,75;592,75;592,75;7819075463;644;15,34;2;1798475828383,3;RUB;;3;8927250,0000;24.05.2024;
RTSI;RUGBITR3Y;27.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,6;591,6;591,6;591,6;18946343596;641;15,56;2;1794988763115,85;RUB;;3;21034826,0000;27.05.2024;
RTSI;RUGBITR3Y;28.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,9;591,9;591,9;591,9;7342324698;640;15,58;2;1795907500713,58;RUB;;3;8209306,0000;28.05.2024;
RTSI;RUGBITR3Y;29.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,99;591,99;591,99;591,99;17899430698;639;15,59;2;1796187260819,77;RUB;;3;20062150,0000;29.05.2024;
RTSI;RUGBITR3Y;30.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,6;591,6;591,6;591,6;4514649772;638;15,68;2;1794990103615,41;RUB;;3;5215266,0000;30.05.2024;
RTSI;RUGBITR3Y;31.05.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;590,8;590,8;590,8;590,8;692334521;637;15,79;2;1792565280713,32;RUB;;3;790298,0000;31.05.2024;
RTSI;RUGBITR3Y;03.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;591,1;591,1;591,1;591,1;868018357;716;15,71;2;1374077356791,66;RUB;;3;967888,0000;03.06.2024;
RTSI;RUGBITR3Y;04.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;592,44;592,44;592,44;592,44;1194414119;715;15,59;2;1377191985932,18;RUB;;3;1340551,0000;04.06.2024;
RTSI;RUGBITR3Y;05.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,21;593,21;593,21;593,21;554669128;714;15,54;2;1378974310462,85;RUB;;3;629556,0000;05.06.2024;
RTSI;RUGBITR3Y;06.06.2024;RUGBITR3Y;������ �������� ��������������� ��������� RUGBITR3Y;593,42;593,42;593,42;593,42;2908549326;713;15,54;2;1379450984967,82;RUB;;3;3353909,0000;06.06.2024;
