BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
RTSI;RUGBITR10Y;12.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,97;463,97;463,97;463,97;10153210661;2161;15,7;2;3939987927929,66;RUB;;3;17359224,0000;12.07.2024;
RTSI;RUGBITR10Y;15.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,66;460,66;460,66;460,66;5835835485;2151;15,86;2;3911921737222,72;RUB;;3;8729778,0000;15.07.2024;
RTSI;RUGBITR10Y;16.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,34;456,34;456,34;456,34;8037515735;2142;16,06;2;3875239251620,3296;RUB;;3;12370954,0000;16.07.2024;
RTSI;RUGBITR10Y;17.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;453,24;453,24;453,24;453,24;4863196127;2134;16,2;2;3848948318344,16;RUB;;3;7929745,0000;17.07.2024;
RTSI;RUGBITR10Y;18.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,85;455,85;455,85;455,85;6291023259;2138;16,1;2;3871106151942,16;RUB;;3;10206321,0000;18.07.2024;
RTSI;RUGBITR10Y;19.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,49;461,49;461,49;461,49;3617094957;2148;15,86;2;3918987010746,3296;RUB;;3;6024367,0000;19.07.2024;
RTSI;RUGBITR10Y;22.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,04;464,04;464,04;464,04;4643175200;2150;15,78;2;3940630607145,8306;RUB;;3;7383265,0000;22.07.2024;
RTSI;RUGBITR10Y;23.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,66;462,66;462,66;462,66;2575522835;2146;15,85;2;3928869491500,1294;RUB;;3;4181752,0000;23.07.2024;
RTSI;RUGBITR10Y;24.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,68;462,68;462,68;462,68;3004089443;2144;15,86;2;3929008710551,4497;RUB;;3;4880778,0000;24.07.2024;
RTSI;RUGBITR10Y;25.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;465,17;465,17;465,17;465,17;4993421869;2149;15,76;2;3950112815738,12;RUB;;3;7817357,0000;25.07.2024;
RTSI;RUGBITR10Y;26.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;458,9;458,9;458,9;458,9;12682670707;2134;16,03;2;3896834900712,48;RUB;;3;20481963,0000;26.07.2024;
RTSI;RUGBITR10Y;29.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,57;454,57;454,57;454,57;6256211425;2120;16,24;2;3860083885275,1504;RUB;;3;10164734,0000;29.07.2024;
RTSI;RUGBITR10Y;30.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,9;455,9;455,9;455,9;4225643041;2121;16,19;2;3871389865975,6;RUB;;3;6906298,0000;30.07.2024;
RTSI;RUGBITR10Y;31.07.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,16;461,16;461,16;461,16;4445388439;2147;15,97;2;3885143352418,02;RUB;;3;7047893,0000;31.07.2024;
RTSI;RUGBITR10Y;01.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;467,76;467,76;467,76;467,76;6380841073;2161;15,71;2;3940778866077,5903;RUB;;3;10096049,0000;01.08.2024;
RTSI;RUGBITR10Y;02.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;467,62;467,62;467,62;467,62;4766961723;2159;15,72;2;3939632142315,2705;RUB;;3;7356910,0000;02.08.2024;
RTSI;RUGBITR10Y;05.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;465,61;465,61;465,61;465,61;4809138974;2150;15,82;2;3922705184165,2;RUB;;3;7525613,0000;05.08.2024;
RTSI;RUGBITR10Y;06.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;467,05;467,05;467,05;467,05;6228331704;2153;15,77;2;3934876230668,8;RUB;;3;8852453,0000;06.08.2024;
RTSI;RUGBITR10Y;07.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;471,21;471,21;471,21;471,21;9705395723;2161;15,61;2;3969897754496,3;RUB;;3;14124216,0000;07.08.2024;
RTSI;RUGBITR10Y;08.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;480,43;480,43;480,43;480,43;8053676575;2179;15,25;2;4047583530347,8306;RUB;;3;12379724,0000;08.08.2024;
RTSI;RUGBITR10Y;09.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;481,09;481,09;481,09;481,09;4454236041;2178;15,23;2;4053151488659,8706;RUB;;3;6981485,0000;09.08.2024;
RTSI;RUGBITR10Y;12.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;480,03;480,03;480,03;480,03;3519611789;2171;15,29;2;4044180800367,02;RUB;;3;5517847,0000;12.08.2024;
RTSI;RUGBITR10Y;13.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;481,64;481,64;481,64;481,64;2863445969;2173;15,23;2;4057780677094,2495;RUB;;3;4540280,0000;13.08.2024;
RTSI;RUGBITR10Y;14.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;480,97;480,97;480,97;480,97;2745359233;2179;15,26;2;4034708457443,54;RUB;;3;4419912,0000;14.08.2024;
RTSI;RUGBITR10Y;15.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;475,71;475,71;475,71;475,71;9396298876;2165;15,48;2;3990560537303,4497;RUB;;3;15237355,0000;15.08.2024;
RTSI;RUGBITR10Y;16.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;471,61;471,61;471,61;471,61;2148763174;2157;15,66;2;3956156062265,0303;RUB;;3;3500380,0000;16.08.2024;
RTSI;RUGBITR10Y;19.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;471,45;471,45;471,45;471,45;2602929880;2152;15,69;2;3954800519318,32;RUB;;3;4159244,0000;19.08.2024;
RTSI;RUGBITR10Y;20.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;470,23;470,23;470,23;470,23;4290824131;2148;15,75;2;3944528703796,6494;RUB;;3;6592884,0000;20.08.2024;
RTSI;RUGBITR10Y;21.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;469,11;469,11;469,11;469,11;2076765953;2146;15,81;2;3935143699054,48;RUB;;3;3436634,0000;21.08.2024;
RTSI;RUGBITR10Y;22.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;469,92;469,92;469,92;469,92;1143266034;2146;15,78;2;3941897889248,06;RUB;;3;1871352,0000;22.08.2024;
RTSI;RUGBITR10Y;23.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,48;466,48;466,48;466,48;8759001482;2138;15,93;2;3913056579261,68;RUB;;3;13393864,0000;23.08.2024;
RTSI;RUGBITR10Y;26.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,12;464,12;464,12;464,12;4465339783;2130;16,06;2;3893287317798,28;RUB;;3;7130476,0000;26.08.2024;
RTSI;RUGBITR10Y;27.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,01;466,01;466,01;466,01;3990407127;2132;15,99;2;3909139826147,1904;RUB;;3;6192723,0000;27.08.2024;
RTSI;RUGBITR10Y;28.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,76;464,76;464,76;464,76;4138109519;2128;16,05;2;3898624077222,78;RUB;;3;7106637,0000;28.08.2024;
RTSI;RUGBITR10Y;29.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,27;464,27;464,27;464,27;5501045096;2126;16,08;2;3894528715848,1;RUB;;3;9666069,0000;29.08.2024;
RTSI;RUGBITR10Y;30.08.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,33;462,33;462,33;462,33;3739958789;2120;16,17;2;3878222459029,68;RUB;;3;6364882,0000;30.08.2024;
RTSI;RUGBITR10Y;02.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,28;460,28;460,28;460,28;2392195218;2131;16,28;2;3717183593091,7905;RUB;;3;3861496,0000;02.09.2024;
RTSI;RUGBITR10Y;03.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,94;459,94;459,94;459,94;2468454177;2129;16,31;2;3714448442516,3;RUB;;3;4124780,0000;03.09.2024;
RTSI;RUGBITR10Y;04.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,63;463,63;463,63;463,63;3898363782;2135;16,16;2;3744287120628,9;RUB;;3;6647226,0000;04.09.2024;
RTSI;RUGBITR10Y;05.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;472,25;472,25;472,25;472,25;8645284852;2152;15,8;2;3813916121891,7;RUB;;3;14213273,0000;05.09.2024;
RTSI;RUGBITR10Y;06.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,31;474,31;474,31;474,31;6289523962;2155;15,73;2;3830550622123,9697;RUB;;3;10795728,0000;06.09.2024;
RTSI;RUGBITR10Y;09.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;476,38;476,38;476,38;476,38;4237579494;2157;15,67;2;3847243591702,4897;RUB;;3;6380335,0000;09.09.2024;
RTSI;RUGBITR10Y;10.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;475,56;475,56;475,56;475,56;5229681058;2153;15,71;2;3840611329298,95;RUB;;3;7771369,0000;10.09.2024;
RTSI;RUGBITR10Y;11.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;474,8;474,8;474,8;474,8;6918335579;2149;15,74;2;3834477607756,76;RUB;;3;9519531,0000;11.09.2024;
RTSI;RUGBITR10Y;12.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;469,02;469,02;469,02;469,02;9466962805;2137;16;2;3787766581145,4;RUB;;3;15148138,0000;12.09.2024;
RTSI;RUGBITR10Y;13.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,63;466,63;466,63;466,63;5232992111;2130;16,11;2;3768451093711,54;RUB;;3;8825397,0000;13.09.2024;
RTSI;RUGBITR10Y;16.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;468,96;468,96;468,96;468,96;2026789032;2131;16,03;2;3787258785751,53;RUB;;3;3286819,0000;16.09.2024;
RTSI;RUGBITR10Y;17.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,7;466,7;466,7;466,7;5637067948;2126;16,14;2;3769039406526,8496;RUB;;3;9297543,0000;17.09.2024;
RTSI;RUGBITR10Y;18.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,89;462,89;462,89;462,89;6563940808;2125;16,31;2;3724032702204,4497;RUB;;3;10331347,0000;18.09.2024;
RTSI;RUGBITR10Y;19.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,12;462,12;462,12;462,12;5551822872;2121;16,35;2;3717847508981,42;RUB;;3;9186268,0000;19.09.2024;
RTSI;RUGBITR10Y;20.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,93;461,93;461,93;461,93;1787273171;2120;16,37;2;3716307610008,44;RUB;;3;3007318,0000;20.09.2024;
RTSI;RUGBITR10Y;23.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;462,13;462,13;462,13;462,13;4860048817;2117;16,39;2;3717911294400,2705;RUB;;3;7696228,0000;23.09.2024;
RTSI;RUGBITR10Y;24.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,66;463,66;463,66;463,66;5219120853;2119;16,33;2;3730250437557,3;RUB;;3;7894228,0000;24.09.2024;
RTSI;RUGBITR10Y;25.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,76;464,76;464,76;464,76;3943594661;2144;16,29;2;3696319631050,3;RUB;;3;6052776,0000;25.09.2024;
RTSI;RUGBITR10Y;26.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;465,03;465,03;465,03;465,03;1633799018;2143;16,29;2;3698482613288,8306;RUB;;3;2572019,0000;26.09.2024;
RTSI;RUGBITR10Y;27.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,62;463,62;463,62;463,62;2786680956;2140;16,36;2;3687305062854,8496;RUB;;3;4379378,0000;27.09.2024;
RTSI;RUGBITR10Y;30.09.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,92;461,92;461,92;461,92;3153915923;2132;16,46;2;3673759699227,04;RUB;;3;5121777,0000;30.09.2024;
RTSI;RUGBITR10Y;01.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,4;460,4;460,4;460,4;3420153301;2127;16,53;2;3661662931439,6494;RUB;;3;5563024,0000;01.10.2024;
RTSI;RUGBITR10Y;02.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;458,84;458,84;458,84;458,84;2754683930;2138;16,61;2;3624312527657,14;RUB;;3;4546535,0000;02.10.2024;
RTSI;RUGBITR10Y;03.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,62;454,62;454,62;454,62;5767433724;2127;16,8;2;3590975174974,17;RUB;;3;9571020,0000;03.10.2024;
RTSI;RUGBITR10Y;04.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,61;454,61;454,61;454,61;2191569734;2127;16,81;2;3590899062368,85;RUB;;3;3692029,0000;04.10.2024;
RTSI;RUGBITR10Y;07.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;451,94;451,94;451,94;451,94;2671513507;2117;16,96;2;3569797881031,56;RUB;;3;4446467,0000;07.10.2024;
RTSI;RUGBITR10Y;08.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;450,11;450,11;450,11;450,11;3059825077;2112;17,05;2;3555330817395,66;RUB;;3;4974476,0000;08.10.2024;
RTSI;RUGBITR10Y;09.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,94;449,94;449,94;449,94;1203234753;2111;17,07;2;3553963000587,67;RUB;;3;1935380,0000;09.10.2024;
RTSI;RUGBITR10Y;10.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;452,01;452,01;452,01;452,01;2024205268;2114;16,99;2;3570277821584,15;RUB;;3;3162457,0000;10.10.2024;
RTSI;RUGBITR10Y;11.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;453,8;453,8;453,8;453,8;2912101214;2116;16,92;2;3584439895383,61;RUB;;3;4431918,0000;11.10.2024;
RTSI;RUGBITR10Y;14.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,93;454,93;454,93;454,93;3405038362;2114;16,89;2;3593382147449,25;RUB;;3;5270509,0000;14.10.2024;
RTSI;RUGBITR10Y;15.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,77;455,77;455,77;455,77;1289349769;2114;16,86;2;3600028876398,57;RUB;;3;2036543,0000;15.10.2024;
RTSI;RUGBITR10Y;16.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,22;456,22;456,22;456,22;2827852709;2114;16,85;2;3603553672080,64;RUB;;3;4382619,0000;16.10.2024;
RTSI;RUGBITR10Y;17.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,81;455,81;455,81;455,81;2570357477;2111;16,88;2;3600323038398;RUB;;3;3998642,0000;17.10.2024;
RTSI;RUGBITR10Y;18.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,16;455,16;455,16;455,16;1856585485;2109;16,91;2;3595181419374,115;RUB;;3;2820593,0000;18.10.2024;
RTSI;RUGBITR10Y;21.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,03;455,03;455,03;455,03;2413750620;2105;16,95;2;3594167806347,4673;RUB;;3;3931905,0000;21.10.2024;
RTSI;RUGBITR10Y;22.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;455,26;455,26;455,26;455,26;1903139194;2105;16,95;2;3595996271326,2847;RUB;;3;3010677,0000;22.10.2024;
RTSI;RUGBITR10Y;23.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,76;454,76;454,76;454,76;4321141589;2102;16,98;2;3592065814989,425;RUB;;3;6573650,0000;23.10.2024;
RTSI;RUGBITR10Y;24.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;453,47;453,47;453,47;453,47;4520918641;2098;17,05;2;3581878892008,529;RUB;;3;7113598,0000;24.10.2024;
RTSI;RUGBITR10Y;25.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;449,37;449,37;449,37;449,37;4479132939;2089;17,24;2;3549492471236,1807;RUB;;3;7891712,0000;25.10.2024;
RTSI;RUGBITR10Y;28.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;443,4;443,4;443,4;443,4;6919506557;2073;17,55;2;3502345210856,475;RUB;;3;11252355,0000;28.10.2024;
RTSI;RUGBITR10Y;29.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;440,55;440,55;440,55;440,55;6761797748;2066;17,69;2;3479821261949,803;RUB;;3;11293676,0000;29.10.2024;
RTSI;RUGBITR10Y;30.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;441,98;441,98;441,98;441,98;4721225744;2068;17,64;2;3491127823149,8047;RUB;;3;7971339,0000;30.10.2024;
RTSI;RUGBITR10Y;31.10.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;438,58;438,58;438,58;438,58;2931860320;2060;17,81;2;3464263534316,742;RUB;;3;5082103,0000;31.10.2024;
RTSI;RUGBITR10Y;01.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;438,69;438,69;438,69;438,69;2789567017;2059;17,82;2;3465117076562,114;RUB;;3;4501639,0000;01.11.2024;
RTSI;RUGBITR10Y;02.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;439,62;439,62;439,62;439,62;1687366266;2060;17,78;2;3472460923378,6313;RUB;;3;2641956,0000;02.11.2024;
RTSI;RUGBITR10Y;05.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;439,9;439,9;439,9;439,9;1965830062;2057;17,8;2;3474654650636,44;RUB;;3;3311324,0000;05.11.2024;
RTSI;RUGBITR10Y;06.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;444,31;444,31;444,31;444,31;7092729708;2065;17,6;2;3509464072179,228;RUB;;3;10682474,0000;06.11.2024;
RTSI;RUGBITR10Y;07.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;452,91;452,91;452,91;452,91;10530892899;2082;17,21;2;3577395906521,149;RUB;;3;15965810,0000;07.11.2024;
RTSI;RUGBITR10Y;08.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,82;456,82;456,82;456,82;3154715483;2090;17,05;2;3608295433176,4;RUB;3577395906521,1490;3;4684816,0000;08.11.2024;
RTSI;RUGBITR10Y;11.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,03;463,03;463,03;463,03;8845587997;2097;16,79;2;3657345386157,1113;RUB;3608295433176,4000;3;13289015,0000;11.11.2024;
RTSI;RUGBITR10Y;12.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,21;461,21;461,21;461,21;8119353439;2092;16,88;2;3643008965953,371;RUB;3657345386157,1113;3;11979029,0000;12.11.2024;
RTSI;RUGBITR10Y;13.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;463,85;463,85;463,85;463,85;15588934134;2097;16,78;2;3663863780028,821;RUB;3643008965953,3710;3;21057067,0000;13.11.2024;
RTSI;RUGBITR10Y;14.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,84;466,84;466,84;466,84;5400832829;2102;16,65;2;3687517884521,005;RUB;3663863780028,8210;3;7729966,0000;14.11.2024;
RTSI;RUGBITR10Y;15.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;466,46;466,46;466,46;466,46;5119429549;2099;16,67;2;3684552632138,059;RUB;3687517884521,0050;3;7454990,0000;15.11.2024;
RTSI;RUGBITR10Y;18.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,69;464,69;464,69;464,69;4773618741;2090;16,78;2;3670597278006,4287;RUB;3684552632138,0590;3;7193697,0000;18.11.2024;
RTSI;RUGBITR10Y;19.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,51;459,51;459,51;459,51;3621142890;2078;17,01;2;3629683663643,813;RUB;3670597278006,4287;3;5752586,0000;19.11.2024;
RTSI;RUGBITR10Y;20.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,63;459,63;459,63;459,63;2921616817;2084;17,02;2;3617966533374,0737;RUB;3629683663643,8130;3;4091584,0000;20.11.2024;
RTSI;RUGBITR10Y;21.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;457,02;457,02;457,02;457,02;2040963582;2076;17,14;2;3597435102803,972;RUB;3617966533374,0737;3;3202782,0000;21.11.2024;
RTSI;RUGBITR10Y;22.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,5;459,5;459,5;459,5;3364745246;2079;17,04;2;3616923966098,936;RUB;3597435102803,9720;3;4724670,0000;22.11.2024;
RTSI;RUGBITR10Y;25.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;457,73;457,73;457,73;457,73;4183204392;2072;17,14;2;3603019999314,9126;RUB;3616923966098,9360;3;6222024,0000;25.11.2024;
RTSI;RUGBITR10Y;26.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,86;456,86;456,86;456,86;4064518510;2068;17,19;2;3596142277157,764;RUB;3603019999314,9126;3;6313916,0000;26.11.2024;
RTSI;RUGBITR10Y;27.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,1;456,1;456,1;456,1;2528380320;2085;17,23;2;3554670271626,262;RUB;3596142277157,7640;3;3800392,0000;27.11.2024;
RTSI;RUGBITR10Y;28.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;457,21;457,21;457,21;457,21;1540294119;2085;17,19;2;3563331510974,74;RUB;3554670271626,2620;3;2289552,0000;28.11.2024;
RTSI;RUGBITR10Y;29.11.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;457,7;457,7;457,7;457,7;1438430583;2086;17,18;2;3567117859755,5913;RUB;3563331510974,7400;3;2229225,0000;29.11.2024;
RTSI;RUGBITR10Y;02.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,98;459,98;459,98;459,98;7519491314;2196;16,82;2;2666501502063,212;RUB;2653288995004,8700;3;10537646,0000;02.12.2024;
RTSI;RUGBITR10Y;03.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,83;460,83;460,83;460,83;2849569482;2197;16,8;2;2671435211240,0806;RUB;2666501502063,2120;3;4096948,0000;03.12.2024;
RTSI;RUGBITR10Y;04.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,86;460,86;460,86;460,86;10205560932;2246;16,81;2;2611691672905,638;RUB;2671435211240,0806;3;13866959,0000;04.12.2024;
RTSI;RUGBITR10Y;05.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,89;459,89;459,89;459,89;2871631392;2242;16,86;2;2606208602775,1006;RUB;2611691672905,6380;3;4156642,0000;05.12.2024;
RTSI;RUGBITR10Y;06.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;460,77;460,77;460,77;460,77;3154820946;2243;16,83;2;2611220589347,848;RUB;2606208602775,1006;3;4502588,0000;06.12.2024;
RTSI;RUGBITR10Y;09.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,15;461,15;461,15;461,15;3454821045;2239;16,83;2;2613362067482,2554;RUB;2611220589347,8480;3;4996705,0000;09.12.2024;
RTSI;RUGBITR10Y;10.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,82;461,82;461,82;461,82;2153666333;2239;16,81;2;2617136681310,147;RUB;2613362067482,2554;3;3136137,0000;10.12.2024;
RTSI;RUGBITR10Y;11.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;461,87;461,87;461,87;461,87;2661463301;2237;16,82;2;2617417067604,559;RUB;2617136681310,1470;3;3856521,0000;11.12.2024;
RTSI;RUGBITR10Y;12.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;459,9;459,9;459,9;459,9;1654318123;2231;16,91;2;2606224795238,757;RUB;2617417067604,5590;3;2358574,0000;12.12.2024;
RTSI;RUGBITR10Y;13.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;457,53;457,53;457,53;457,53;2179835701;2223;17,01;2;2592771456259,53;RUB;2606224795238,7570;3;3490193,0000;13.12.2024;
RTSI;RUGBITR10Y;16.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,64;454,64;454,64;454,64;3478425900;2215;17,17;2;2576381808479,6606;RUB;2592771456259,5300;3;5876757,0000;16.12.2024;
RTSI;RUGBITR10Y;17.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;454,31;454,31;454,31;454,31;5250206291;2214;17,2;2;2574491127652,193;RUB;2576381808479,6606;3;8203639,0000;17.12.2024;
RTSI;RUGBITR10Y;18.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;456,58;456,58;456,58;456,58;3130243117;2220;17,11;2;2587352501086,837;RUB;2574491127652,1930;3;5018520,0000;18.12.2024;
RTSI;RUGBITR10Y;19.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;464,04;464,04;464,04;464,04;3725386546;2236;16,81;2;2629608754635,98;RUB;2587352501086,8370;3;5800015,0000;19.12.2024;
RTSI;RUGBITR10Y;20.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;482,67;482,67;482,67;482,67;27233400054;2274;16,07;2;2735206568075,874;RUB;2629608754635,9800;3;36606002,0000;20.12.2024;
RTSI;RUGBITR10Y;23.12.2024;RUGBITR10Y;������ �������� ��������������� ��������� RUGBITR10Y;501,16;501,16;501,16;501,16;20239723785;2311;15,4;2;2839958364132,347;RUB;2735206568075,8740;3;26734967,0000;23.12.2024;
