BOARDID;SECID;TRADEDATE;SHORTNAME;NAME;CLOSE;OPEN;HIGH;LOW;VALUE;DURATION;YIELD;DECIMALS;CAPITALIZATION;CURRENCYID;DIVISOR;TRADINGSESSION;VOLUME;TRADE_SESSION_DATE;RECALC_DATE
SNDX;RGBITR;25.05.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,11;628,02;628,34;628,02;6397076921,79;1656;9,45;2;8481252889296,198;RUB;1,0000;3;;25.05.2023;
SNDX;RGBITR;26.05.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,28;628,25;628,66;628,25;7442358319,14;1656;9,45;2;8483513670680,689;RUB;1,0000;3;;26.05.2023;
SNDX;RGBITR;29.05.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,41;628,69;629,63;628,4;12632389607,38;1652;9,47;2;8485286507613,52;RUB;1,0000;3;;29.05.2023;
SNDX;RGBITR;30.05.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,38;628,56;629,02;628,38;10167056580,63;1650;9,47;2;8484909374314,74;RUB;1,0000;3;;30.05.2023;
SNDX;RGBITR;31.05.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,53;628,51;629,14;628,45;10109058341,53;1657;9,47;2;8486911011558,762;RUB;1,0000;3;;31.05.2023;
SNDX;RGBITR;01.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,24;628,7;629,09;628,24;5923265194,94;1746;9,62;2;8621594424589,015;RUB;1,0000;3;;01.06.2023;
SNDX;RGBITR;02.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,38;628,42;628,97;628,36;5588562552,4;1746;9,62;2;8623463433134,805;RUB;1,0000;3;;02.06.2023;
SNDX;RGBITR;05.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,68;628,87;629,35;628,68;5388963445,95;1741;9,63;2;8627582670411,069;RUB;1,0000;3;;05.06.2023;
SNDX;RGBITR;06.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,73;628,85;629,39;628,51;6493135360,89;1745;9,63;2;8628215309427,69;RUB;1,0000;3;;06.06.2023;
SNDX;RGBITR;07.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,74;628,91;629,47;628,71;5360365984,85;1744;9,64;2;8628290312079,167;RUB;1,0000;3;;07.06.2023;
SNDX;RGBITR;08.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,74;628,87;629,27;628,69;4398148197,48;1743;9,64;2;8614347970396,432;RUB;1,0000;3;;08.06.2023;
SNDX;RGBITR;09.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,8;628,88;629,31;628,8;5311451654,03;1739;9,65;2;8615180357524,007;RUB;1,0000;3;;09.06.2023;
SNDX;RGBITR;13.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,9;629,32;630,25;628,9;4069906044,86;1737;9,67;2;8616586662103,459;RUB;1,0000;3;;13.06.2023;
SNDX;RGBITR;14.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,23;629,06;629,54;628,23;7663479840,69;1736;9,71;2;8607353158148,603;RUB;1,0000;3;;14.06.2023;
SNDX;RGBITR;15.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,27;628,41;629,01;628,23;4784260062,16;1735;9,72;2;8607944082061,869;RUB;1,0000;3;;15.06.2023;
SNDX;RGBITR;16.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,68;628,39;629,79;628,38;4046864645,75;1732;9,71;2;8613596349144,658;RUB;1,0000;3;;16.06.2023;
SNDX;RGBITR;19.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;628,75;629,08;629,49;628,75;3644528755,2;1730;9,72;2;8614536547002,969;RUB;1,0000;3;;19.06.2023;
SNDX;RGBITR;20.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,96;628,91;629,43;627,9;6649721703,43;1727;9,75;2;8603719535271,195;RUB;1,0000;3;;20.06.2023;
SNDX;RGBITR;21.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,63;628,14;628,61;627,58;7374848567,79;1726;9,78;2;8599170124018,973;RUB;1,0000;3;;21.06.2023;
SNDX;RGBITR;22.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,48;627,83;628,24;627,47;8302397578,91;1724;9,78;2;8597056170903,926;RUB;1,0000;3;;22.06.2023;
SNDX;RGBITR;23.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,87;627,66;628,09;627,66;4661213483,14;1722;9,78;2;8602443778499,284;RUB;1,0000;3;;23.06.2023;
SNDX;RGBITR;26.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,17;628,34;628,36;627,16;7824142492,31;1719;9,82;2;8592823757453,093;RUB;1,0000;3;;26.06.2023;
SNDX;RGBITR;27.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,49;627,34;627,84;627,34;5531089536,22;1718;9,81;2;8597170318226,522;RUB;1,0000;3;;27.06.2023;
SNDX;RGBITR;28.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,46;627,65;628,26;627,46;11082887408,89;1717;9,82;2;8596784895490,194;RUB;1,0000;3;;28.06.2023;
SNDX;RGBITR;29.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;627,19;627,64;628,23;627,18;4519246365,08;1715;9,83;2;8593087864462,779;RUB;1,0000;3;;29.06.2023;
SNDX;RGBITR;30.06.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;626,37;627,35;628,12;626,37;9009925280,7;1712;9,88;2;8581820464976,028;RUB;1,0000;3;;30.06.2023;
SNDX;RGBITR;03.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;626,47;626,84;627,56;626,47;1510761642,69;1710;9,89;2;8583229145355,904;RUB;1,0000;3;;03.07.2023;
SNDX;RGBITR;04.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;626,2;626,61;627,2;626,2;2284421011,83;1710;9,91;2;8579555775068,872;RUB;1,0000;3;;04.07.2023;
SNDX;RGBITR;05.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;626,62;626,35;626,99;626,35;10807367109,31;1708;9,89;2;8585245788765,035;RUB;1,0000;3;;05.07.2023;
SNDX;RGBITR;06.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;625,92;626,78;626,85;625,9;12425844196,66;1706;9,92;2;8575717501071,002;RUB;1,0000;3;;06.07.2023;
SNDX;RGBITR;07.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;625,77;626,08;626,59;625,75;3686232566,05;1702;9,94;2;8573656121306,755;RUB;1,0000;3;;07.07.2023;
SNDX;RGBITR;10.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;625,2;626,22;626,73;625,2;3479054584,13;1701;9,98;2;8565895336491,748;RUB;1,0000;3;;10.07.2023;
SNDX;RGBITR;11.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;624,75;625,38;625,96;624,75;4307383409,88;1699;10;2;8559777697605,742;RUB;1,0000;3;;11.07.2023;
SNDX;RGBITR;12.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;624,54;624,86;625,24;624,53;4898163312,53;1697;10,01;2;8556899201506,565;RUB;1,0000;3;;12.07.2023;
SNDX;RGBITR;13.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;624,65;624,69;625,19;624,65;3190847080,92;1696;10,02;2;8558347475751,949;RUB;1,0000;3;;13.07.2023;
SNDX;RGBITR;14.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;624,22;624,79;625,45;624,22;6819479318,37;1692;10,05;2;8552482663877,339;RUB;1,0000;3;;14.07.2023;
SNDX;RGBITR;17.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,22;624,66;625,07;623,22;5091136136,78;1691;10,12;2;8538779264095,773;RUB;1,0000;3;;17.07.2023;
SNDX;RGBITR;18.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;622,26;623,39;623,49;622,26;7552929710,94;1690;10,17;2;8525687141674,942;RUB;1,0000;3;;18.07.2023;
SNDX;RGBITR;19.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;621,74;622,36;622,59;621,74;5779210079,29;1689;10,2;2;8518576625327,191;RUB;1,0000;3;;19.07.2023;
SNDX;RGBITR;20.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;622,19;621,98;622,59;621,98;3499794162,62;1688;10,19;2;8498754240896,551;RUB;1,0000;3;;20.07.2023;
SNDX;RGBITR;21.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;621,83;622,36;623,02;621,83;4724293341,29;1686;10,23;2;8493855317024,306;RUB;1,0000;3;;21.07.2023;
SNDX;RGBITR;24.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;622,51;622,27;623,24;622,26;6309916416,46;1685;10,22;2;8503197563393,559;RUB;1,0000;3;;24.07.2023;
SNDX;RGBITR;25.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,08;622,64;623,4;622,63;7082804503,29;1687;10,21;2;8510918480054,924;RUB;1,0000;3;;25.07.2023;
SNDX;RGBITR;26.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,63;623,31;624,36;623,31;9155295779,73;1686;10,19;2;8518385121395,003;RUB;1,0000;3;;26.07.2023;
SNDX;RGBITR;27.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,71;623,81;624,65;623,71;14326473770,2;1685;10,2;2;8507165092042,185;RUB;1,0000;3;;27.07.2023;
SNDX;RGBITR;28.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,33;623,89;624,34;623,33;5530482935,75;1682;10,23;2;8502011825945,82;RUB;1,0000;3;;28.07.2023;
SNDX;RGBITR;31.07.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;623,11;623,78;624,35;623,11;6224112174,9;1681;10,28;2;8499040521581,763;RUB;1,0000;3;;31.07.2023;
SNDX;RGBITR;01.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;622,91;623,3;624;622,91;2774929358,86;1688;10,29;2;8496373221937,544;RUB;1,0000;3;;01.08.2023;
SNDX;RGBITR;02.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;622,61;623,07;623,29;622,47;7274896600,02;1686;10,3;2;8492281222136,811;RUB;1,0000;3;;02.08.2023;
SNDX;RGBITR;03.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;621,98;622,93;623,47;621,98;6516191076,12;1685;10,35;2;8452825605597,307;RUB;1,0000;3;;03.08.2023;
SNDX;RGBITR;04.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;621,49;622,12;622,9;621,46;2737073818,49;1682;10,39;2;8446173701493,63;RUB;1,0000;3;;04.08.2023;
SNDX;RGBITR;07.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;621,46;621,88;622,63;621,46;3226998900,36;1680;10,41;2;8445828756042,012;RUB;1,0000;3;;07.08.2023;
SNDX;RGBITR;08.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;620,71;621,62;621,84;620,67;8490683722,87;1681;10,45;2;8435664431776,814;RUB;1,0000;3;;08.08.2023;
SNDX;RGBITR;09.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;618,93;620,79;620,95;618,93;5444630993,31;1679;10,56;2;8411504725122,213;RUB;1,0000;3;;09.08.2023;
SNDX;RGBITR;10.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;617,78;619,04;619,51;617,78;9252116429,34;1678;10,63;2;8381732897298,631;RUB;1,0000;3;;10.08.2023;
SNDX;RGBITR;11.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;616,77;617,87;617,97;616,77;6320321904,91;1674;10,68;2;8368027799706,957;RUB;1,0000;3;;11.08.2023;
SNDX;RGBITR;14.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,07;617,2;617,22;614,07;10134243485,25;1669;10,84;2;8331387877078,918;RUB;1,0000;3;;14.08.2023;
SNDX;RGBITR;15.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;610,43;614,1;614,1;609,62;8788210839,65;1675;11,11;2;8282007420701,002;RUB;1,0000;3;;15.08.2023;
SNDX;RGBITR;16.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;612,38;610,76;614,24;610,76;11185876196,7;1677;11,04;2;8308401476911,517;RUB;1,0000;3;;16.08.2023;
SNDX;RGBITR;17.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,24;612,63;614,98;612,63;15482027951,18;1679;10,95;2;8316396389452,025;RUB;1,0000;3;;17.08.2023;
SNDX;RGBITR;18.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;616,63;614,76;618,62;614,76;7124867078,23;1676;10,83;2;8348807856314,553;RUB;1,0000;3;;18.08.2023;
SNDX;RGBITR;21.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;617,16;617,09;619,53;617,09;11351027468,6;1676;10,84;2;8356047106628,108;RUB;1,0000;3;;21.08.2023;
SNDX;RGBITR;22.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;616,51;617,35;618,52;616,51;11618112132,16;1673;10,85;2;8347198564994,246;RUB;1,0000;3;;22.08.2023;
SNDX;RGBITR;23.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;615,6;616,65;617,26;615,6;10310433622,57;1670;10,89;2;8334812509194,493;RUB;1,0000;3;;23.08.2023;
SNDX;RGBITR;24.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,29;615,8;616,3;614,29;9617732037,82;1667;10,97;2;8317060597951,329;RUB;1,0000;3;;24.08.2023;
SNDX;RGBITR;25.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,79;614,44;615,21;613,79;5871826261,27;1663;11;2;8310242911960,137;RUB;1,0000;3;;25.08.2023;
SNDX;RGBITR;28.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,61;614,25;614,64;613,61;3565990744,84;1662;11,03;2;8307793495245,626;RUB;1,0000;3;;28.08.2023;
SNDX;RGBITR;29.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,16;613,77;614,04;613,16;5276291185,29;1661;11,07;2;8301720824046,803;RUB;1,0000;3;;29.08.2023;
SNDX;RGBITR;30.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,15;613,26;613,92;613,11;7604882531,65;1659;11,08;2;8301635754417,373;RUB;1,0000;3;;30.08.2023;
SNDX;RGBITR;31.08.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;613,04;613,3;613,74;612,95;4314617799,98;1658;11,08;2;8300097061465,883;RUB;1,0000;3;;31.08.2023;
SNDX;RGBITR;01.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;612,67;613,21;613,38;612,67;9342038031,51;1736;11,15;2;8074029965269,302;RUB;1,0000;3;;01.09.2023;
SNDX;RGBITR;04.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,89;613,11;613,46;611,78;3965078140,36;1734;11,2;2;8063776320677,915;RUB;1,0000;3;;04.09.2023;
SNDX;RGBITR;05.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;610,47;612,09;612,54;610,47;5600653718,96;1735;11,28;2;8045001253410,397;RUB;1,0000;3;;05.09.2023;
SNDX;RGBITR;06.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;606,39;610,62;610,91;606,39;11176472059,59;1730;11,49;2;7991231372139,702;RUB;1,0000;3;;06.09.2023;
SNDX;RGBITR;07.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,33;606,46;606,46;599,77;12970148260,88;1722;11,77;2;7897954330785,941;RUB;1,0000;3;;07.09.2023;
SNDX;RGBITR;08.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;597,66;600,7;602,54;597,66;8793529099,53;1717;11,91;2;7862833097574,833;RUB;1,0000;3;;08.09.2023;
SNDX;RGBITR;11.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;597,57;598,24;599,46;597,52;5379403717,66;1716;11,93;2;7861658916627,305;RUB;1,0000;3;;11.09.2023;
SNDX;RGBITR;12.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,44;597,92;600,52;597,92;10650130065,76;1717;11,81;2;7899447171565,472;RUB;1,0000;3;;12.09.2023;
SNDX;RGBITR;13.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;603,77;600,84;606,33;600,84;4525392836,45;1720;11,67;2;7943215701315,699;RUB;1,0000;3;;13.09.2023;
SNDX;RGBITR;14.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;601,15;604;604,56;601,15;4919806793,77;1717;11,81;2;7908802451007,581;RUB;1,0000;3;;14.09.2023;
SNDX;RGBITR;15.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;599,95;601,3;603,46;599,73;13755171534,34;1714;11,9;2;7893028614200,386;RUB;1,0000;3;;15.09.2023;
SNDX;RGBITR;18.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;602,84;600,48;605,26;600,48;7585630561,07;1715;11,79;2;7931043904250,959;RUB;1,0000;3;;18.09.2023;
SNDX;RGBITR;19.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;602,46;603,36;606,61;602,46;6079344207,5;1721;11,81;2;7926065193457,305;RUB;1,0000;3;;19.09.2023;
SNDX;RGBITR;20.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,83;602,66;603,52;600,83;4498043325,7;1717;11,88;2;7904564610753,011;RUB;1,0000;3;;20.09.2023;
SNDX;RGBITR;21.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;601,31;601,06;602,55;601,06;2680809346,98;1716;11,86;2;7869074632042,582;RUB;1,0000;3;;21.09.2023;
SNDX;RGBITR;22.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,76;601,55;603,06;600,68;8677789674,16;1712;11,89;2;7861822812089,271;RUB;1,0000;3;;22.09.2023;
SNDX;RGBITR;25.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;600,58;601,23;602,76;600,58;9144343960,52;1710;11,92;2;7859405954631,189;RUB;1,0000;3;;25.09.2023;
SNDX;RGBITR;26.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;599,89;600,79;602,22;599,89;6595418235,9;1711;11,97;2;7850314503592,968;RUB;1,0000;3;;26.09.2023;
SNDX;RGBITR;27.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;599,38;600,04;600,69;599,37;8126725014,02;1709;11,99;2;7843608740621,817;RUB;1,0000;3;;27.09.2023;
SNDX;RGBITR;28.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;596,68;599,54;600,01;596,68;14604741050,68;1704;12,11;2;7797704409262,195;RUB;1,0000;3;;28.09.2023;
SNDX;RGBITR;29.09.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;595,07;596,85;597,19;595,07;10056774046,32;1698;12,2;2;7776685210433,762;RUB;1,0000;3;;29.09.2023;
SNDX;RGBITR;02.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,14;595,48;595,86;593,14;6186006275,93;1693;12,29;2;7751504811558,678;RUB;1,0000;3;;02.10.2023;
SNDX;RGBITR;03.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,52;593,27;594,12;593,2;83884734986,6;1701;12,28;2;7756514372498,642;RUB;1,0000;3;;03.10.2023;
SNDX;RGBITR;04.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,13;593,61;594,55;592,13;11736869239,7;1699;12,36;2;7738411229453,799;RUB;1,0000;3;;04.10.2023;
SNDX;RGBITR;05.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;591,37;592,31;593,01;591,37;7359322891,8;1696;12,41;2;7703567587231,447;RUB;1,0000;3;;05.10.2023;
SNDX;RGBITR;06.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,97;591,58;592,11;590,97;7639011732,26;1692;12,43;2;7698300329114,874;RUB;1,0000;3;;06.10.2023;
SNDX;RGBITR;09.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,41;591,41;592,03;590,41;5070939326,65;1688;12,46;2;7691044858180,03;RUB;1,0000;3;;09.10.2023;
SNDX;RGBITR;10.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,79;590,52;590,81;589,76;8912687148,24;1688;12,47;2;7683023788313,258;RUB;1,0000;3;;10.10.2023;
SNDX;RGBITR;11.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,71;589,95;590,44;589,34;4673898995,81;1686;12,46;2;7682046306214,79;RUB;1,0000;3;;11.10.2023;
SNDX;RGBITR;12.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,26;589,98;596,12;589,93;14801294956,63;1691;12,33;2;7700755202298,43;RUB;1,0000;3;;12.10.2023;
SNDX;RGBITR;13.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,92;593,46;594,86;593,46;3329015927,91;1689;12,33;2;7709379250576,253;RUB;1,0000;3;;13.10.2023;
SNDX;RGBITR;16.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;595,37;594,45;596,5;594,45;4485533648,85;1689;12,27;2;7728229669367,429;RUB;1,0000;3;;16.10.2023;
SNDX;RGBITR;17.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;595,78;595,66;596,9;595,63;5837669104,95;1691;12,25;2;7733580235162,857;RUB;1,0000;3;;17.10.2023;
SNDX;RGBITR;18.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;594,18;595,95;596,19;594,18;5537078503,29;1687;12,31;2;7712815099460,2705;RUB;1,0000;3;;18.10.2023;
SNDX;RGBITR;19.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,35;594,29;594,4;593,34;13085310341,83;1685;12,36;2;7672476983156,1455;RUB;1,0000;3;;19.10.2023;
SNDX;RGBITR;20.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;593,7;593,52;594,2;593,52;8548460108,4;1682;12,37;2;7677043397048,901;RUB;1,0000;3;;20.10.2023;
SNDX;RGBITR;23.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;594,32;594,14;595,08;594,12;8911013327,13;1682;12,37;2;7685038266364,288;RUB;1,0000;3;;23.10.2023;
SNDX;RGBITR;24.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;594,34;594,46;595,06;594,34;12792198200,84;1681;12,38;2;7685318675010,756;RUB;1,0000;3;;24.10.2023;
SNDX;RGBITR;25.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;594,62;594,52;595,09;594,52;8424706710,58;1679;12,36;2;7688902493510,739;RUB;1,0000;3;;25.10.2023;
SNDX;RGBITR;26.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;594,68;594,82;595,66;594,65;8371450958,34;1678;12,37;2;7689623321777,628;RUB;1,0000;3;;26.10.2023;
SNDX;RGBITR;27.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;591,02;594,86;594,87;591,01;12096012226,37;1673;12,61;2;7642245063455,401;RUB;1,0000;3;;27.10.2023;
SNDX;RGBITR;30.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;589,47;591,39;592,63;589,23;13974230640,07;1667;12,68;2;7622257398985,462;RUB;1,0000;3;;30.10.2023;
SNDX;RGBITR;31.10.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;590,69;589,68;590,83;589,68;6830110213,15;1666;12,61;2;7637980571571,266;RUB;1,0000;3;;31.10.2023;
SNDX;RGBITR;01.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;592,15;590,9;592,15;590,26;5300953476,64;1666;12,55;2;7656897469228,964;RUB;1,0000;3;;01.11.2023;
SNDX;RGBITR;02.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;598,49;592,48;598,49;592,48;5877907707,98;1674;12,3;2;7738813891695,902;RUB;1,0000;3;;02.11.2023;
SNDX;RGBITR;03.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;603,22;598,87;603,22;598,87;7553260014,91;1678;12,12;2;7799949897988,952;RUB;1,0000;3;;03.11.2023;
SNDX;RGBITR;06.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;609;603,92;609,42;603,92;1370416946,76;1686;11,89;2;7874740348508,664;RUB;1,0000;3;;06.11.2023;
SNDX;RGBITR;07.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,71;609,1;609,79;605,71;6452428258,12;1678;12,03;2;7832136564983,381;RUB;1,0000;3;;07.11.2023;
SNDX;RGBITR;08.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;605,78;605,85;606,23;605,13;11658506739,16;1676;12,01;2;7833058168302,533;RUB;1,0000;3;;08.11.2023;
SNDX;RGBITR;09.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;610,97;605,99;610,97;605,99;9737606072,05;1682;11,8;2;7900226982348,802;RUB;1,0000;3;;09.11.2023;
SNDX;RGBITR;10.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,64;611,14;615,09;611,14;5438312532;1683;11,65;2;7947657714523,89;RUB;1,0000;3;;10.11.2023;
SNDX;RGBITR;13.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,97;615,1;615,17;611,97;4952212168,07;1676;11,76;2;7913100033373,179;RUB;1,0000;3;;13.11.2023;
SNDX;RGBITR;14.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;607,88;612,18;612,19;607,73;11153252356,59;1669;11,93;2;7860226295532,092;RUB;1,0000;3;;14.11.2023;
SNDX;RGBITR;15.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;610,48;608,13;610,48;608,13;6576857443,86;1672;11,84;2;7893869764514,33;RUB;1,0000;3;;15.11.2023;
SNDX;RGBITR;16.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;611,97;610,6;613,37;610,6;4727539539,04;1675;11,8;2;7896997366214,796;RUB;1,0000;3;;16.11.2023;
SNDX;RGBITR;17.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;612,74;612,08;612,74;611,89;5094510964,82;1673;11,79;2;7906964856314,776;RUB;1,0000;3;;17.11.2023;
SNDX;RGBITR;20.11.2023;������ �������� ��� ��� RGBITR;������ �������� ��������������� ���������;614,09;613,06;614,53;613,06;2337960939,52;1671;11,73;2;7924367265672,163;RUB;1,0000;3;;20.11.2023;
